scale,spec,term,estimate,std.error,statistic,p.value,conf.low,conf.high,stars
score_60,A_growth_fdi,GDP_growth_pct,-0.00510408226157099,0.009567280751955762,-0.5334935175313636,0.5945202353634097,-0.02401565147936581,0.01380748695622383,
score_60,A_growth_fdi,FDI_pct_GDP,-0.0013380419926251363,8.413856245229665e-4,-1.590283876532541,0.11397920040883024,-0.0030012023920699686,3.251184068196961e-4,
score_21,A_growth_fdi,GDP_growth_pct,-5.451434221527995e-4,0.0033842093082869017,-0.16108442844179544,0.87225425619572206,-0.007234683558004893,0.006144396713699294,
score_21,A_growth_fdi,FDI_pct_GDP,-4.5712589779520093e-4,3.1188640853374334e-4,-1.4656807263396474,0.1449306666747515,-0.0010736293281841947,1.5937753259379284e-4,
score_20,A_growth_fdi,GDP_growth_pct,-5.451434221527967e-4,0.0033842093082869017,-0.1610844284417946,0.8722542561957227,-0.00723468355800489,0.006144396713699297,
score_20,A_growth_fdi,FDI_pct_GDP,-4.5712589779520066e-4,3.1188640853374334e-4,-1.4656807263396465,0.1449306666747517,-0.0010736293281841944,1.593775325937931e-4,
score_17,A_growth_fdi,GDP_growth_pct,-0.002219221760481214,0.003182704214070523,-0.6972755277321036,0.4867624462993838,-0.008510448348752683,0.004072004827790256,
score_17,A_growth_fdi,FDI_pct_GDP,-4.156119946549863e-4,2.96171893210817e-4,-1.4032796635403584,0.16270112034293108,-0.0010010526652109034,1.6982867590093094e-4,
score_16,A_growth_fdi,GDP_growth_pct,-0.0034546457766387708,0.002909440519753917,-1.187391786559351,0.23704174350011822,-0.009205714152377135,0.002296422599099593,
score_16,A_growth_fdi,FDI_pct_GDP,-3.9033804268663114e-4,2.8550072506584515e-4,-1.3672050836179395,0.17370630454733968,-9.546850984275856e-4,1.7400901305432323e-4,
score_basu60,A_growth_fdi,GDP_growth_pct,0.005104082261571006,0.009567280751955762,0.5334935175313654,0.5945202353634085,-0.013807486956223813,0.024015651479365827,
score_basu60,A_growth_fdi,FDI_pct_GDP,0.0013380419926251363,8.413856245229667e-4,1.5902838765325407,0.11397920040883038,-3.2511840681969653e-4,0.003001202392069969,
score_norm01,A_growth_fdi,GDP_growth_pct,-8.506803769284939e-5,1.594546791612152e-4,-0.5334935176586579,0.5945202352755448,-4.002608579142215e-4,2.3012478252852273e-4,
score_norm01,A_growth_fdi,FDI_pct_GDP,-2.2300699877085733e-5,1.4023093762295768e-5,-1.5902838742365228,0.11397920092641681,-5.00200399078537e-5,5.418640153682231e-6,
score_logPD,A_growth_fdi,GDP_growth_pct,-0.001409660416251533,0.0018928220350938269,-0.7447400707069941,0.45765104700849313,-0.00515118696509109,0.002331866132588023,
score_logPD,A_growth_fdi,FDI_pct_GDP,-2.7805854873752225e-4,2.018522863028544e-4,-1.3775347994836669,0.1704991161296401,-6.770583882066649e-4,1.2094129073162043e-4,
score_60,B_loggdppc,log_GDPpc,22.606514616927697,2.54574986047467,8.880100503162781,2.3346399941873688e-15,17.57494296112114,27.638086272734256,***
score_21,B_loggdppc,log_GDPpc,7.524410689918167,0.8632541228292013,8.716333337925922,6.0430197349893616e-15,5.818223823870106,9.230597555966227,***
score_20,B_loggdppc,log_GDPpc,7.524410689918167,0.8632541228292013,8.716333337925922,6.0430197349893616e-15,5.818223823870106,9.230597555966227,***
score_17,B_loggdppc,log_GDPpc,6.844677339742092,0.9183740192879754,7.453038953615913,7.590422110101998e-12,5.029548227246751,8.659806452237433,***
score_16,B_loggdppc,log_GDPpc,6.360963719649502,0.941370860118192,6.757128342437605,3.1805741913701133e-10,4.500382281184932,8.22154515811407,***
score_basu60,B_loggdppc,log_GDPpc,-22.60651461692771,2.5457498604746718,-8.880100503162781,2.3346399941873688e-15,-27.638086272734277,-17.574942961121145,***
score_norm01,B_loggdppc,log_GDPpc,0.376775243615462,0.04242916434124457,8.880100503162774,2.334639994187487e-15,0.2929157160186858,0.46063477121223817,***
score_logPD,B_loggdppc,log_GDPpc,4.476824367187992,0.5706478060069269,7.845161796930924,8.651400816112993e-13,3.3489620541101104,5.604686680265873,***
score_60,C_growth_loggdppc,GDP_growth_pct,-0.0407571282822815,0.011026192949759045,-3.696391716342327,3.093791298250444e-4,-0.06254995277726835,-0.01896430378729465,***
score_60,C_growth_loggdppc,log_GDPpc,23.213568685049488,2.641852579795882,8.786852401447412,4.014795670585e-15,17.99205389064549,28.435083479453485,***
score_21,C_growth_loggdppc,GDP_growth_pct,-0.012405805467453861,0.003840749024145517,-3.230048459158011,0.001531383023190376,-0.019996890603899288,-0.004814720331008432,***
score_21,C_growth_loggdppc,log_GDPpc,7.709188052670172,0.8957455899982752,8.6064482356927,1.1406521274207728e-14,5.938783115631822,9.479592989708522,***
score_20,C_growth_loggdppc,GDP_growth_pct,-0.012405805467453861,0.003840749024145517,-3.230048459158011,0.001531383023190376,-0.019996890603899288,-0.004814720331008432,***
score_20,C_growth_loggdppc,log_GDPpc,7.7091880526701715,0.8957455899982752,8.6064482356927,1.1406521274207728e-14,5.938783115631821,9.479592989708522,***
score_17,C_growth_loggdppc,GDP_growth_pct,-0.01292297208953057,0.003717493366125445,-3.4762596235644474,6.711563319742182e-4,-0.020270447402033615,-0.005575496777027524,***
score_17,C_growth_loggdppc,log_GDPpc,7.03715760294511,0.9557091868773292,7.363283412539143,1.2399163854592994e-11,5.148237041445289,8.926078164444931,***
score_16,C_growth_loggdppc,GDP_growth_pct,-0.01341992532740707,0.003530257938780546,-3.8014007928391496,2.112741116525438e-4,-0.02039733738907063,-0.006442513265743509,***
score_16,C_growth_loggdppc,log_GDPpc,6.560845816530069,0.977881948752149,6.709241156258384,4.087085240197856e-10,4.628101687792778,8.49358994526736,***
score_basu60,C_growth_loggdppc,GDP_growth_pct,0.04075712828228151,0.011026192949759045,3.6963917163423274,3.0937912982504414e-4,0.01896430378729466,0.06254995277726835,***
score_basu60,C_growth_loggdppc,log_GDPpc,-23.213568685049495,2.6418525797958856,-8.786852401447403,4.014795670585203e-15,-28.4350834794535,-17.99205389064549,***
score_norm01,C_growth_loggdppc,GDP_growth_pct,-6.792854713713592e-4,1.837698824959842e-4,-3.6963917163423297,3.0937912982504176e-4,-0.0010424992129544736,-3.160717297882448e-4,***
score_norm01,C_growth_loggdppc,log_GDPpc,0.38689281141749204,0.04403087632993146,8.786852401447407,4.014795670585101e-15,0.29986756484409194,0.47391805799089215,***
score_logPD,C_growth_loggdppc,GDP_growth_pct,-0.008511162254082844,0.0022289769575182554,-3.8184164378079433,1.9846933934958733e-4,-0.012916645076658212,-0.0041056794315074766,***
score_logPD,C_growth_loggdppc,log_GDPpc,4.603593251271305,0.5914129903146486,7.784058393479086,1.217007997484947e-12,3.4346893910985927,5.772497111444018,***
score_60,D_full,GDP_growth_pct,-0.04048158104708565,0.011089636590404068,-3.650397442429684,3.6634801326728675e-4,-0.062402379173214104,-0.0185607829209572,***
score_60,D_full,FDI_pct_GDP,-0.0014132991490075839,6.759884915947606e-4,-2.0907148073976733,0.03832311471843624,-0.0027495203262332753,-7.707797178189242e-5,**
score_60,D_full,log_GDPpc,23.252120933271343,2.672579607135943,8.700253818889745,7.186935561863995e-15,17.96925367549946,28.534988191043226,***
score_21,D_full,GDP_growth_pct,-0.012293612969305145,0.0038624104265253508,-3.182886232099513,0.0017892925894788243,-0.01992840952462048,-0.004658816413989809,***
score_21,D_full,FDI_pct_GDP,-4.821179532066052e-4,2.509958313053689e-4,-1.9208205598444634,0.05674442633395622,-9.782594546608298e-4,1.4023548247619501e-5,*
score_21,D_full,log_GDPpc,7.7217679052848816,0.9058036665111808,8.524769981365015,1.9693964709295876e-14,5.931272864836032,9.512262945733731,***
score_20,D_full,GDP_growth_pct,-0.012293612969305145,0.0038624104265253508,-3.182886232099513,0.0017892925894788243,-0.01992840952462048,-0.004658816413989809,***
score_20,D_full,FDI_pct_GDP,-4.821179532066049e-4,2.509958313053689e-4,-1.9208205598444623,0.05674442633395633,-9.782594546608296e-4,1.4023548247619772e-5,*
score_20,D_full,log_GDPpc,7.721767905284882,0.9058036665111808,8.524769981365017,1.9693964709295876e-14,5.931272864836033,9.512262945733731,***
score_17,D_full,GDP_growth_pct,-0.01289670930560292,0.003738229602876968,-3.4499510933404203,7.371820037410544e-4,-0.020286038595680005,-0.005507380015525838,***
score_17,D_full,FDI_pct_GDP,-4.3832579233827186e-4,2.4103013932282353e-4,-1.8185517942683531,0.07107235585588889,-9.147681882036276e-4,3.8116603527083926e-5,*
score_17,D_full,log_GDPpc,7.01785711782215,0.9626534669259691,7.290117741155805,1.934069242885108e-11,5.114987520439523,8.920726715204777,***
score_16,D_full,GDP_growth_pct,-0.013393417808375798,0.0035436166355071177,-3.7795899460944655,2.2997091044025977e-4,-0.020398057164236934,-0.006388778452514663,***
score_16,D_full,FDI_pct_GDP,-4.114804000244592e-4,2.348061879613138e-4,-1.7524257073338028,0.08184396835041789,-8.756199597932242e-4,5.265915974430582e-5,*
score_16,D_full,log_GDPpc,6.532330920601638,0.9837544629392421,6.640204610695711,6.062558322661813e-10,4.5877511490310265,8.476910692172249,***
score_basu60,D_full,GDP_growth_pct,0.04048158104708567,0.011089636590404068,3.650397442429686,3.663480132672835e-4,0.01856078292095722,0.06240237917321412,***
score_basu60,D_full,FDI_pct_GDP,0.0014132991490075839,6.759884915947608e-4,2.0907148073976733,0.03832311471843624,7.70779717818922e-5,0.0027495203262332757,**
score_basu60,D_full,log_GDPpc,-23.252120933271343,2.6725796071359436,-8.700253818889744,7.186935561864176e-15,-28.534988191043226,-17.96925367549946,***
score_norm01,D_full,GDP_growth_pct,-6.746930174514274e-4,1.8482727676897732e-4,-3.650397437250304,3.6634802002073416e-4,-0.001040039653405275,-3.0934638149757984e-4,***
score_norm01,D_full,FDI_pct_GDP,-2.3554985816793196e-5,1.1266474904689867e-5,-2.090714799088402,0.038323115475711045,-4.5825338859065444e-5,-1.2846327745209524e-6,**
score_norm01,D_full,log_GDPpc,0.38753534888785596,0.04454299362260845,8.700253785617964,7.18693693950975e-15,0.29948756092160944,0.4755831368541025,***
score_logPD,D_full,GDP_growth_pct,-0.00839670767177918,0.0022334771901307174,-3.759477691951603,2.474479646082087e-4,-0.012811604607764721,-0.003981810735793639,***
score_logPD,D_full,FDI_pct_GDP,-2.929218184997162e-4,1.668037381734363e-4,-1.75608665433593,0.08121447940850661,-6.226414663326714e-4,3.6797829333239e-5,*
score_logPD,D_full,log_GDPpc,4.592288130288378,0.5956395935322986,7.709843637248674,1.9443069689640676e-12,3.4148919929750114,5.769684267601745,***
