Country,Year,Value,LOO,M1,M2,M4
Bulgaria,2018,58.7,64.434,53.477,19,0.2184
Burkina Faso,2018,57.0,64.453,50.408,11,0.1264
Canada,2018,67.5,64.331,70.825,60,0.6897
Chad,2018,62.5,64.39,60.666,30,0.3448
China,2018,61.5,64.401,58.73,27,0.3103
Colombia,2018,48.4,64.553,36.289,2,0.023
Costa Rica,2018,52.0,64.512,41.915,6,0.069
Ivory Coast,2018,62.8,64.386,61.253,32,0.3678
Croatia,2018,70.3,64.299,76.861,69,0.7931
Cyprus,2018,67.3,64.334,70.403,58,0.6667
Czech Republic,2018,75.0,64.244,87.557,85,0.977
Denmark,2018,71.8,64.281,80.198,73,0.8391
Dominican Republic,2018,56.3,64.462,49.172,10,0.1149
Ecuador,2018,54.6,64.481,46.233,9,0.1034
El Salvador,2018,61.4,64.402,58.538,25,0.2874
Estonia,2018,69.7,64.306,75.547,65,0.7471
Finland,2018,72.7,64.271,82.235,78,0.8966
France,2018,67.6,64.33,71.036,61,0.7011
Georgia,2018,63.6,64.377,62.833,34,0.3908
Germany,2018,68.1,64.324,72.097,62,0.7126
Greece,2018,67.1,64.336,69.983,56,0.6437
Guinea,2018,70.4,64.298,77.081,70,0.8046
Honduras,2018,51.1,64.522,40.47,5,0.0575
Iceland,2018,73.4,64.263,83.836,80,0.9195
Indonesia,2018,63.7,64.376,63.032,36,0.4138
Ireland,2018,69.4,64.309,74.894,64,0.7356
Israel,2018,61.4,64.402,58.538,25,0.2874
Italy,2018,64.8,64.363,65.24,44,0.5057
Jamaica,2018,64.7,64.364,65.038,42,0.4828
Japan,2018,67.1,64.336,69.983,56,0.6437
Kazakhstan,2018,72.2,64.277,81.1,75,0.8621
South Korea,2018,66.3,64.345,68.314,51,0.5862
Kyrgyzstan,2018,72.3,64.276,81.326,76,0.8736
Laos,2018,61.2,64.405,58.155,24,0.2759
Latvia,2018,64.9,64.362,65.443,45,0.5172
Lithuania,2018,64.3,64.369,64.231,39,0.4483
Luxembourg,2018,64.6,64.365,64.836,41,0.4713
Malaysia,2018,58.8,64.433,53.66,20,0.2299
Mali,2018,64.0,64.372,63.63,37,0.4253
Malta,2018,71.3,64.287,79.078,72,0.8276
Mexico,2018,54.0,64.488,45.217,7,0.0805
Moldova,2018,74.3,64.252,85.919,83,0.954
Mongolia,2018,67.3,64.334,70.403,58,0.6667
Montenegro,2018,63.2,64.381,62.04,33,0.3793
Netherlands,2018,71.9,64.28,80.423,74,0.8506
Niger,2018,62.7,64.387,61.057,31,0.3563
Nigeria,2018,64.9,64.362,65.443,45,0.5172
Macedonia,2018,67.0,64.337,69.773,55,0.6322
Norway,2018,72.4,64.274,81.553,77,0.8851
Pakistan,2018,70.4,64.298,77.081,70,0.8046
Panama,2018,50.8,64.526,39.994,4,0.046
Paraguay,2018,54.0,64.488,45.217,7,0.0805
Peru,2018,57.6,64.447,51.481,14,0.1609
Philippines,2018,57.7,64.445,51.661,16,0.1839
Poland,2018,69.8,64.305,75.765,66,0.7586
Portugal,2018,66.5,64.343,68.729,53,0.6092
Romania,2018,64.2,64.37,64.031,38,0.4368
Russia,2018,64.7,64.364,65.038,42,0.4828
Senegal,2018,61.7,64.399,59.114,28,0.3218
Serbia,2018,65.0,64.36,65.646,47,0.5402
Slovakia,2018,75.0,64.244,87.557,85,0.977
Slovenia,2018,75.4,64.24,88.499,87,1.0
Spain,2018,65.3,64.357,66.257,48,0.5517
Sweden,2018,70.0,64.302,76.203,68,0.7816
Switzerland,2018,66.9,64.338,69.564,54,0.6207
Tanzania,2018,59.5,64.424,54.952,21,0.2414
Thailand,2018,63.6,64.377,62.833,34,0.3908
Togo,2018,57.5,64.448,51.301,13,0.1494
Turkey,2018,57.6,64.447,51.481,14,0.1609
Ukraine,2018,73.9,64.257,84.99,82,0.9425
United Arab Emirates,2018,73.6,64.26,84.297,81,0.931
United Kingdom,2018,66.3,64.345,68.314,51,0.5862
United States,2018,58.2,64.44,52.565,17,0.1954
Uruguay,2018,60.3,64.415,56.448,23,0.2644
Vietnam,2018,64.3,64.369,64.231,39,0.4483
Albania,2019,69.9,65.093,75.062,51,0.7286
Argentina,2019,56.7,65.284,49.245,10,0.1429
Armenia,2019,70.0,65.091,75.279,52,0.7429
Austria,2019,69.8,65.094,74.846,50,0.7143
Belarus,2019,74.7,65.023,85.817,67,0.9571
Belgium,2019,72.8,65.051,81.472,63,0.9
Bolivia,2019,58.4,65.259,52.262,14,0.2
Brazil,2019,46.5,65.432,33.046,1,0.0143
Bulgaria,2019,59.7,65.241,54.63,16,0.2286
Canada,2019,68.2,65.117,71.429,43,0.6143
China,2019,61.8,65.21,58.568,20,0.2857
Colombia,2019,47.5,65.417,34.49,2,0.0286
Costa Rica,2019,51.8,65.355,41.056,5,0.0714
Croatia,2019,71.1,65.075,77.682,57,0.8143
Cyprus,2019,68.8,65.109,72.701,44,0.6286
Czech Republic,2019,74.7,65.023,85.817,67,0.9571
Denmark,2019,72.3,65.058,80.348,60,0.8571
Dominican Republic,2019,58.1,65.264,51.723,12,0.1714
Ecuador,2019,54.3,65.319,45.14,7,0.1
Egypt,2019,68.1,65.119,71.218,42,0.6
El Salvador,2019,61.2,65.219,57.429,18,0.2571
Estonia,2019,69.2,65.103,73.555,47,0.6714
Fiji,2019,69.3,65.101,73.769,48,0.6857
Finland,2019,72.3,65.058,80.348,60,0.8571
France,2019,68.8,65.109,72.701,44,0.6286
Georgia,2019,64.1,65.177,63.041,22,0.3143
Germany,2019,67.8,65.123,70.587,41,0.5857
Greece,2019,66.9,65.136,68.712,37,0.5286
Honduras,2019,51.8,65.355,41.056,5,0.0714
Iceland,2019,73.2,65.045,82.378,64,0.9143
Indonesia,2019,64.6,65.17,64.035,25,0.3571
Ireland,2019,69.7,65.096,74.63,49,0.7
Israel,2019,61.7,65.212,58.378,19,0.2714
Italy,2019,65.4,65.158,65.643,29,0.4143
Japan,2019,67.0,65.135,68.919,38,0.5429
Kazakhstan,2019,72.0,65.062,79.677,59,0.8429
South Korea,2019,66.8,65.138,68.505,36,0.5143
Kyrgyzstan,2019,70.3,65.087,75.931,53,0.7571
Latvia,2019,65.5,65.157,65.845,30,0.4286
Lithuania,2019,64.7,65.168,64.235,26,0.3714
Luxembourg,2019,65.8,65.152,66.454,33,0.4714
Maldives,2019,70.7,65.081,76.804,54,0.7714
Malta,2019,69.0,65.106,73.127,46,0.6571
Moldova,2019,74.0,65.033,84.203,66,0.9429
Montenegro,2019,64.3,65.174,63.438,23,0.3286
Mozambique,2019,49.3,65.391,37.168,3,0.0429
Netherlands,2019,70.8,65.08,77.023,56,0.8
Macedonia,2019,66.5,65.142,67.886,35,0.5
Norway,2019,72.3,65.058,80.348,60,0.8571
Panama,2019,50.2,65.378,38.546,4,0.0571
Paraguay,2019,54.3,65.319,45.14,7,0.1
Peru,2019,58.5,65.258,52.442,15,0.2143
Poland,2019,71.2,65.074,77.903,58,0.8286
Portugal,2019,67.2,65.132,69.334,39,0.5571
Romania,2019,65.2,65.161,65.239,28,0.4
Russia,2019,64.3,65.174,63.438,23,0.3286
Serbia,2019,65.5,65.157,65.845,30,0.4286
Slovakia,2019,76.8,64.993,90.752,70,1.0
Slovenia,2019,75.6,65.01,87.915,69,0.9857
Spain,2019,65.7,65.154,66.251,32,0.4571
Sri Lanka,2019,62.3,65.203,59.526,21,0.3
Sweden,2019,70.7,65.081,76.804,54,0.7714
Switzerland,2019,66.0,65.149,66.862,34,0.4857
Thailand,2019,65.1,65.162,65.038,27,0.3857
Turkey,2019,56.2,65.291,48.375,9,0.1286
Uganda,2019,57.3,65.275,50.299,11,0.1571
Ukraine,2019,73.4,65.042,82.832,65,0.9286
United Kingdom,2019,67.2,65.132,69.334,39,0.5571
United States,2019,58.1,65.264,51.723,12,0.1714
Uruguay,2019,60.3,65.232,55.741,17,0.2429
Albania,2020,70.6,65.584,75.999,47,0.7344
Argentina,2020,57.3,65.795,49.902,11,0.1719
Armenia,2020,74.9,65.516,85.628,60,0.9375
Australia,2020,66.2,65.654,66.751,31,0.4844
Austria,2020,70.2,65.59,75.133,45,0.7031
Belarus,2020,75.6,65.505,87.251,62,0.9688
Belgium,2020,74.0,65.53,83.565,57,0.8906
Bolivia,2020,56.4,65.81,48.336,8,0.125
Brazil,2020,51.2,65.892,39.784,3,0.0469
Bulgaria,2020,59.5,65.76,53.836,12,0.1875
Canada,2020,70.1,65.592,74.918,44,0.6875
Chile,2020,53.0,65.863,42.649,5,0.0781
China,2020,62.9,65.706,60.214,17,0.2656
Colombia,2020,45.6,65.981,31.515,1,0.0156
Costa Rica,2020,50.8,65.898,39.161,2,0.0312
Croatia,2020,70.5,65.586,75.783,46,0.7188
Cyprus,2020,68.3,65.621,71.089,40,0.625
Czech Republic,2020,73.8,65.533,83.109,56,0.875
Denmark,2020,72.5,65.554,80.182,54,0.8438
Dominican Republic,2020,60.4,65.746,55.489,15,0.2344
Ecuador,2020,52.7,65.868,42.164,4,0.0625
Estonia,2020,69.3,65.605,73.203,42,0.6562
Finland,2020,72.9,65.548,81.077,55,0.8594
France,2020,69.3,65.605,73.203,42,0.6562
Georgia,2020,65.5,65.665,65.335,30,0.4688
Germany,2020,67.5,65.633,69.42,38,0.5938
Greece,2020,66.4,65.651,67.158,34,0.5312
Indonesia,2020,64.7,65.678,63.737,23,0.3594
Ireland,2020,70.8,65.581,76.434,48,0.75
Israel,2020,62.2,65.717,58.871,16,0.25
Italy,2020,64.8,65.676,63.935,24,0.375
Japan,2020,67.7,65.63,69.835,39,0.6094
Kazakhstan,2020,71.3,65.573,77.527,51,0.7969
Kenya,2020,63.8,65.692,61.962,19,0.2969
South Korea,2020,67.3,65.637,69.006,36,0.5625
Kyrgyzstan,2020,71.0,65.578,76.871,49,0.7656
Latvia,2020,64.3,65.684,62.945,21,0.3281
Lithuania,2020,64.0,65.689,62.355,20,0.3125
Luxembourg,2020,66.6,65.648,67.566,35,0.5469
Malta,2020,68.6,65.616,71.72,41,0.6406
Mexico,2020,55.4,65.825,46.626,6,0.0938
Moldova,2020,75.0,65.514,85.859,61,0.9531
Montenegro,2020,64.6,65.679,63.538,22,0.3438
Netherlands,2020,74.0,65.53,83.565,57,0.8906
Norway,2020,71.6,65.568,78.187,53,0.8281
Paraguay,2020,56.5,65.808,48.509,9,0.1406
Peru,2020,56.3,65.811,48.163,7,0.1094
Poland,2020,71.5,65.57,77.966,52,0.8125
Portugal,2020,65.3,65.668,64.934,28,0.4375
Romania,2020,65.4,65.667,65.134,29,0.4531
Russia,2020,66.3,65.652,66.954,32,0.5
Serbia,2020,65.0,65.673,64.334,25,0.3906
Slovakia,2020,75.8,65.502,87.718,63,0.9844
Slovenia,2020,76.0,65.498,88.185,64,1.0
Spain,2020,65.1,65.671,64.534,27,0.4219
Sweden,2020,71.1,65.576,77.089,50,0.7812
Switzerland,2020,66.3,65.652,66.954,32,0.5
Thailand,2020,65.0,65.673,64.334,25,0.3906
Turkey,2020,57.0,65.8,49.377,10,0.1562
Ukraine,2020,74.4,65.524,84.479,59,0.9219
United Kingdom,2020,67.3,65.637,69.006,36,0.5625
United States,2020,60.0,65.752,54.751,14,0.2188
Uruguay,2020,59.8,65.756,54.384,13,0.2031
Vietnam,2020,63.2,65.702,60.794,18,0.2812
Argentina,2021,57.6,65.176,50.905,8,0.1053
Armenia,2021,72.1,64.983,79.997,69,0.9079
Austria,2021,69.3,65.02,73.862,58,0.7632
Belgium,2021,73.4,64.965,82.93,71,0.9342
Benin,2021,65.6,65.069,66.135,35,0.4605
Bolivia,2021,59.1,65.156,53.607,10,0.1316
Bosnia and Herzegovina,2021,69.7,65.015,74.723,59,0.7763
Brazil,2021,47.1,65.316,33.964,2,0.0263
Bulgaria,2021,61.0,65.131,57.131,17,0.2237
Burkina Faso,2021,62.6,65.109,60.187,23,0.3026
Cameroon,2021,57.8,65.173,51.261,9,0.1184
Canada,2021,68.9,65.025,73.006,56,0.7368
China,2021,64.3,65.087,63.523,27,0.3553
Colombia,2021,44.9,65.345,30.852,1,0.0132
Costa Rica,2021,51.3,65.26,40.326,4,0.0526
Ivory Coast,2021,64.7,65.081,64.321,30,0.3947
Croatia,2021,71.1,64.996,77.777,64,0.8421
Cyprus,2021,68.7,65.028,72.579,55,0.7237
Czech Republic,2021,73.8,64.96,83.843,72,0.9474
Denmark,2021,71.7,64.988,79.105,68,0.8947
Dominican Republic,2021,61.5,65.124,58.078,20,0.2632
Ecuador,2021,54.2,65.221,45.041,5,0.0658
Egypt,2021,71.5,64.991,78.661,66,0.8684
El Salvador,2021,61.0,65.131,57.131,17,0.2237
Estonia,2021,68.2,65.035,71.519,52,0.6842
Ethiopia,2021,68.9,65.025,73.006,56,0.7368
Finland,2021,72.3,64.98,80.445,70,0.9211
France,2021,68.5,65.031,72.154,54,0.7105
Georgia,2021,65.8,65.067,66.542,38,0.5
Germany,2021,66.4,65.059,67.769,43,0.5658
Greece,2021,67.1,65.049,69.215,45,0.5921
Indonesia,2021,64.5,65.084,63.921,29,0.3816
Ireland,2021,70.6,65.003,76.679,61,0.8026
Israel,2021,62.1,65.116,59.224,21,0.2763
Italy,2021,65.2,65.075,65.326,33,0.4342
Jamaica,2021,60.1,65.143,55.448,15,0.1974
Kazakhstan,2021,70.8,65.0,77.118,62,0.8158
Kenya,2021,61.3,65.127,57.698,19,0.25
South Korea,2021,67.1,65.049,69.215,45,0.5921
Kyrgyzstan,2021,71.2,64.995,77.998,65,0.8553
Latvia,2021,65.7,65.068,66.338,36,0.4737
Lithuania,2021,63.3,65.1,61.55,25,0.3289
Luxembourg,2021,67.3,65.047,69.631,49,0.6447
Madagascar,2021,63.2,65.101,61.354,24,0.3158
Malaysia,2021,59.3,65.153,53.973,12,0.1579
Mali,2021,64.3,65.087,63.523,27,0.3553
Malta,2021,68.4,65.032,71.942,53,0.6974
Moldova,2021,74.3,64.953,84.992,73,0.9605
Montenegro,2021,65.7,65.068,66.338,36,0.4737
Netherlands,2021,74.3,64.953,84.992,73,0.9605
Niger,2021,67.1,65.049,69.215,45,0.5921
Norway,2021,70.9,64.999,77.337,63,0.8289
Panama,2021,49.1,65.289,36.925,3,0.0395
Paraguay,2021,57.1,65.183,50.02,7,0.0921
Peru,2021,59.9,65.145,55.077,14,0.1842
Philippines,2021,59.3,65.153,53.973,12,0.1579
Poland,2021,71.5,64.991,78.661,66,0.8684
Portugal,2021,65.4,65.072,65.73,34,0.4474
Romania,2021,66.1,65.063,67.154,39,0.5132
Russia,2021,64.9,65.079,64.722,31,0.4079
Senegal,2021,63.8,65.093,62.532,26,0.3421
Serbia,2021,66.9,65.052,68.8,44,0.5789
Slovakia,2021,75.9,64.932,88.721,76,1.0
Slovenia,2021,75.7,64.935,88.25,75,0.9868
Spain,2021,66.1,65.063,67.154,39,0.5132
Sweden,2021,70.2,65.008,75.807,60,0.7895
Switzerland,2021,66.2,65.061,67.359,41,0.5395
Tajikistan,2021,67.6,65.043,70.258,50,0.6579
Thailand,2021,65.1,65.076,65.124,32,0.4211
Togo,2021,62.1,65.116,59.224,21,0.2763
Tunisia,2021,66.3,65.06,67.564,42,0.5526
Turkey,2021,55.6,65.203,47.412,6,0.0789
United Kingdom,2021,67.6,65.043,70.258,50,0.6579
United States,2021,60.3,65.14,55.82,16,0.2105
Uruguay,2021,59.2,65.155,53.79,11,0.1447
Uzbekistan,2021,67.1,65.049,69.215,45,0.5921
Argentina,2022,59.3,64.389,54.613,14,0.2121
Armenia,2022,72.1,64.192,80.982,57,0.8636
Austria,2022,69.1,64.238,74.329,51,0.7727
Bangladesh,2022,69.1,64.238,74.329,51,0.7727
Belgium,2022,73.6,64.169,84.417,60,0.9091
Bolivia,2022,58.8,64.397,53.69,13,0.197
Brazil,2022,48.1,64.562,35.836,3,0.0455
Bulgaria,2022,61.8,64.351,59.35,22,0.3333
Canada,2022,68.5,64.248,73.034,46,0.697
Chad,2022,62.6,64.338,60.909,23,0.3485
Chile,2022,56.8,64.428,50.075,11,0.1667
China,2022,64.0,64.317,63.685,28,0.4242
Colombia,2022,45.2,64.606,31.623,1,0.0152
Costa Rica,2022,52.8,64.489,43.23,6,0.0909
Croatia,2022,70.0,64.225,76.295,53,0.803
Cyprus,2022,68.5,64.248,73.034,46,0.697
Czech Republic,2022,74.1,64.162,85.578,62,0.9394
Denmark,2022,70.7,64.214,77.841,55,0.8333
Dominican Republic,2022,63.0,64.332,61.695,24,0.3636
Ecuador,2022,54.5,64.463,46.077,7,0.1061
El Salvador,2022,61.2,64.36,58.195,19,0.2879
Estonia,2022,67.7,64.26,71.324,43,0.6515
Finland,2022,72.1,64.192,80.982,57,0.8636
France,2022,68.8,64.243,73.68,49,0.7424
Georgia,2022,66.5,64.278,68.798,40,0.6061
Germany,2022,66.3,64.282,68.382,36,0.5455
Greece,2022,66.6,64.277,69.007,41,0.6212
India,2022,74.5,64.155,86.513,64,0.9697
Indonesia,2022,64.5,64.309,64.691,29,0.4394
Ireland,2022,70.1,64.223,76.515,54,0.8182
Israel,2022,61.7,64.352,59.157,21,0.3182
Italy,2022,66.3,64.282,68.382,36,0.5455
Kenya,2022,61.5,64.355,58.771,20,0.303
Kyrgyzstan,2022,73.6,64.169,84.417,60,0.9091
Latvia,2022,66.3,64.282,68.382,36,0.5455
Lithuania,2022,63.4,64.326,62.487,25,0.3788
Luxembourg,2022,65.9,64.288,67.553,32,0.4848
Malta,2022,65.4,64.295,66.524,30,0.4545
Mexico,2022,56.5,64.432,49.544,10,0.1515
Moldova,2022,74.1,64.162,85.578,62,0.9394
Mongolia,2022,68.6,64.246,73.249,48,0.7273
Mozambique,2022,50.4,64.526,39.366,5,0.0758
Nigeria,2022,66.1,64.285,67.967,33,0.5
Norway,2022,73.1,64.177,83.264,59,0.8939
Paraguay,2022,55.4,64.449,47.621,8,0.1212
Peru,2022,59.7,64.383,55.358,16,0.2424
Poland,2022,71.1,64.208,78.732,56,0.8485
Portugal,2022,63.7,64.322,63.084,26,0.3939
Romania,2022,67.7,64.26,71.324,43,0.6515
Russia,2022,66.1,64.285,67.967,33,0.5
Serbia,2022,67.2,64.268,70.266,42,0.6364
Slovakia,2022,75.9,64.134,89.825,66,1.0
Slovenia,2022,75.7,64.137,89.348,65,0.9848
South Africa,2022,45.9,64.595,32.615,2,0.0303
Spain,2022,66.4,64.28,68.59,39,0.5909
Suriname,2022,60.8,64.366,57.431,18,0.2727
Sweden,2022,68.4,64.249,72.819,45,0.6818
Switzerland,2022,66.2,64.283,68.174,35,0.5303
Tajikistan,2022,60.5,64.371,56.862,17,0.2576
Thailand,2022,65.7,64.291,67.14,31,0.4697
Turkey,2022,55.5,64.448,47.795,9,0.1364
United States,2022,58.3,64.405,52.774,12,0.1818
Uruguay,2022,59.4,64.388,54.799,15,0.2273
Uzbekistan,2022,68.8,64.243,73.68,49,0.7424
Vietnam,2022,63.9,64.318,63.484,27,0.4091
Zambia,2022,48.5,64.555,36.438,4,0.0606
Argentina,2023,57.6,64.732,51.254,10,0.1852
Armenia,2023,72.8,64.445,82.238,47,0.8704
Austria,2023,68.8,64.521,73.363,37,0.6852
Belgium,2023,73.2,64.438,83.154,49,0.9074
Bolivia,2023,57.9,64.726,51.794,11,0.2037
Brazil,2023,48.5,64.904,36.242,2,0.037
Bulgaria,2023,60.5,64.677,56.592,16,0.2963
Colombia,2023,45.4,64.962,31.729,1,0.0185
Costa Rica,2023,53.3,64.813,43.832,5,0.0926
Croatia,2023,69.9,64.5,75.752,39,0.7222
Cyprus,2023,68.2,64.532,72.076,34,0.6296
Czech Republic,2023,74.3,64.417,85.699,52,0.963
Denmark,2023,70.1,64.496,76.191,40,0.7407
Dominican Republic,2023,61.6,64.657,58.688,19,0.3519
Ecuador,2023,55.4,64.774,47.383,7,0.1296
El Salvador,2023,60.2,64.683,56.028,15,0.2778
Estonia,2023,69.3,64.511,74.444,38,0.7037
Finland,2023,72.6,64.449,81.782,46,0.8519
France,2023,68.2,64.532,72.076,34,0.6296
Georgia,2023,65.2,64.589,65.817,23,0.4259
Greece,2023,66.6,64.562,68.702,30,0.5556
Guatemala,2023,54.8,64.785,46.354,6,0.1111
Honduras,2023,53.2,64.815,43.666,4,0.0741
Indonesia,2023,63.9,64.613,63.195,21,0.3889
Iraq,2023,70.2,64.494,76.41,41,0.7593
Ireland,2023,71.0,64.479,78.18,44,0.8148
Italy,2023,65.7,64.579,66.84,25,0.463
Kyrgyzstan,2023,72.8,64.445,82.238,47,0.8704
Latvia,2023,66.0,64.574,67.458,26,0.4815
Lithuania,2023,64.0,64.611,63.394,22,0.4074
Luxembourg,2023,66.4,64.566,68.286,28,0.5185
Malta,2023,68.2,64.532,72.076,34,0.6296
Moldova,2023,73.2,64.438,83.154,49,0.9074
Norway,2023,73.5,64.432,83.844,51,0.9444
Panama,2023,51.1,64.855,40.262,3,0.0556
Paraguay,2023,55.8,64.766,48.075,8,0.1481
Peru,2023,59.3,64.7,54.351,14,0.2593
Philippines,2023,60.7,64.674,56.971,18,0.3333
Poland,2023,71.5,64.47,79.297,45,0.8333
Portugal,2023,66.1,64.572,67.664,27,0.5
Romania,2023,70.2,64.494,76.41,41,0.7593
Russia,2023,67.0,64.555,69.538,32,0.5926
Rwanda,2023,60.6,64.675,56.781,17,0.3148
Serbia,2023,67.2,64.551,69.958,33,0.6111
Slovakia,2023,76.2,64.381,90.189,54,1.0
Slovenia,2023,75.3,64.398,88.047,53,0.9815
Spain,2023,66.6,64.562,68.702,30,0.5556
Sweden,2023,70.7,64.485,77.514,43,0.7963
Tajikistan,2023,62.0,64.649,59.459,20,0.3704
Thailand,2023,66.5,64.564,68.494,29,0.537
Turkey,2023,56.3,64.757,48.948,9,0.1667
United States,2023,58.2,64.721,52.336,12,0.2222
Uruguay,2023,59.1,64.704,53.982,13,0.2407
Uzbekistan,2023,65.5,64.583,66.43,24,0.4444
Argentina,2024,57.6,60.061,55.24,10,0.4167
Armenia,2024,72.6,59.409,88.72,24,1.0
Bolivia,2024,59.1,59.996,58.218,12,0.5
Brazil,2024,49.7,60.404,40.893,2,0.0833
Chile,2024,57.0,60.087,54.072,8,0.3333
Colombia,2024,45.6,60.583,34.323,1,0.0417
Costa Rica,2024,54.2,60.209,48.791,4,0.1667
Dominican Republic,2024,61.0,59.913,62.107,15,0.625
Ecuador,2024,54.8,60.183,49.899,6,0.25
Georgia,2024,66.1,59.691,73.197,20,0.8333
Honduras,2024,54.3,60.204,48.975,5,0.2083
Indonesia,2024,65.1,59.735,70.947,17,0.7083
Kyrgyzstan,2024,72.5,59.413,88.47,23,0.9583
Laos,2024,65.3,59.726,71.394,18,0.75
Mexico,2024,57.4,60.07,54.849,9,0.375
Pakistan,2024,66.5,59.674,74.107,21,0.875
Panama,2024,50.3,60.378,41.904,3,0.125
Paraguay,2024,55.8,60.139,51.774,7,0.2917
Peru,2024,59.9,59.961,59.839,13,0.5417
Tajikistan,2024,63.9,59.787,68.296,16,0.6667
Thailand,2024,66.7,59.665,74.564,22,0.9167
United States,2024,58.2,60.035,56.421,11,0.4583
Uruguay,2024,60.0,59.957,60.044,14,0.5833
Uzbekistan,2024,65.4,59.722,71.618,19,0.7917
