Country,Years,Avg_Actual,Avg_Shadow,Avg_Residual,RMSE,MaxAbsResid,TrendResid,Continent,IncomeGroup
St Vincent and The Grenadines,19,17.210526315789473,34.129692173018874,-16.919165857229405,17.27692248684527,23.576107674284785,-0.3668292180929041,North_America,Upper_Middle_Income
Barbados,26,27.51923076923077,43.760848605456964,-16.241617836226215,19.08925166670503,39.68968602706417,-0.7436699178777973,North_America,High_Income
Cuba,23,10.304347826086957,24.241261100025845,-13.936913273938892,14.782297837276882,24.051735126570915,-0.756226658749047,North_America,Upper_Middle_Income
Cape Verde,18,18.333333333333332,32.255816580827656,-13.922483247494322,14.242815642858332,17.619311043005588,-0.23016510456408124,Africa,Lower_Middle_Income
Belize,26,14.76923076923077,28.217062881082466,-13.447832111851694,14.950259712234503,30.27894206039742,-0.4176061409372733,North_America,Upper_Middle_Income
Maldives,10,14.4,26.288521788479084,-11.888521788479082,13.769545545329917,21.002926904952517,-1.432350090028172,Asia,Upper_Middle_Income
Argentina,26,11.596153846153847,23.113586569800216,-11.51743272364637,12.885847262709222,21.921730427015667,-0.37569856261222895,South_America,Upper_Middle_Income
Gabon,14,16.714285714285715,28.2031371396528,-11.488851425367086,12.614645336410533,19.304119548989565,-0.8471502250238008,Africa,Upper_Middle_Income
Andorra,23,43.76086956521739,54.989406613273836,-11.228537048056454,14.303736172025173,23.42441771881856,-0.7141674980914704,Europe,High_Income
Solomon Islands,11,13.636363636363637,24.863997326811674,-11.227633690448046,11.375325386388793,14.19923425648831,-0.3968212844634305,Oceania,Lower_Middle_Income
Ecuador,26,12.23076923076923,22.98475674507656,-10.753987514307333,11.729247751357592,20.68555104294152,-0.6482854819749845,South_America,Upper_Middle_Income
Aruba,15,38.3,48.75435997692612,-10.45435997692611,10.979828384954711,15.654334827278973,-0.6361102113936445,North_America,High_Income
Ghana,16,13.96875,24.341479587226633,-10.372729587226633,12.257345307826403,24.251799935168776,-0.5855646200736548,Africa,Lower_Middle_Income
Suriname,26,17.307692307692307,27.601413901453952,-10.293721593761642,11.425903806540248,19.83142518370674,-0.614953182694911,South_America,Upper_Middle_Income
Bosnia and Herzegovina,22,17.25,26.697710530340927,-9.44771053034093,9.954854278975066,13.71484099579563,-0.17281327323293874,Europe,Upper_Middle_Income
Iceland,26,44.48076923076923,53.8685190790415,-9.387749848272275,12.606285688222595,23.143114634746944,-0.20200510976228628,Europe,High_Income
Laos,6,9.5,18.87674281985142,-9.37674281985142,9.786658659178435,13.39977291892183,-0.8741441932087,Asia,Lower_Middle_Income
Costa Rica,26,27.23076923076923,36.500280826024145,-9.26951159525491,10.81236781910826,21.69026534339121,-0.282295987138414,North_America,Upper_Middle_Income
Sri Lanka,21,16.5,25.67665356183262,-9.176653561832623,11.369647277606166,24.349229094712907,-0.6129120939014887,Asia,Lower_Middle_Income
Greece,26,30.807692307692307,39.834189959935436,-9.026497652243135,15.180718910575306,30.13254348028535,-0.08148974272731323,Europe,High_Income
Uruguay,26,30.692307692307693,39.71856737957897,-9.026259687271274,10.494559228066022,20.24416625959315,-0.06971517111053459,South_America,High_Income
Jamaica,26,18.115384615384617,27.082250362664862,-8.966865747280245,10.126803626834617,17.654980165602815,0.040498689170468366,North_America,Upper_Middle_Income
Swaziland,6,16.0,23.92637982816055,-7.926379828160549,8.121877755907503,9.947488212023735,0.702511823955497,Africa,Lower_Middle_Income
Bahamas,26,35.30769230769231,42.92334265554673,-7.615650347854432,9.506166632171084,19.647035791949328,-0.6076513336761675,North_America,High_Income
Moldova,25,13.86,21.42190025251594,-7.5619002525159384,8.237001713422348,13.015943543460416,-0.2584663372414225,Europe,Upper_Middle_Income
Iraq,11,13.772727272727273,20.825733671286077,-7.0530063985588045,7.686450605546401,11.871426068648763,-0.5622051313988742,Asia,Upper_Middle_Income
Zambia,15,12.3,19.329045406106896,-7.029045406106899,9.678065531271445,17.994681943817884,-0.45320582047201746,Africa,Lower_Middle_Income
Belarus,19,15.31578947368421,22.299334164835887,-6.983544691151678,11.169380379007205,22.548498447404246,-1.4849151989302796,Europe,Upper_Middle_Income
Bahrain,26,33.17307692307692,39.71131931222227,-6.538242389145353,11.97452792885037,23.699443584745488,-0.43565277374517763,Asia,High_Income
Albania,19,21.236842105263158,26.60122622724637,-5.3643841219832105,6.119391134043053,11.371867617961271,0.08448127890367789,Europe,Upper_Middle_Income
Cyprus,26,38.26923076923077,43.214229708792345,-4.944998939561576,10.558823538512424,25.803080693708992,-0.15335196160475903,Europe,High_Income
Ukraine,26,15.461538461538462,20.088221934961112,-4.62668347342265,8.113815065135428,20.783521187105762,-1.079760356058969,Europe,Lower_Middle_Income
Congo,13,14.076923076923077,18.46835818267139,-4.391435105748315,6.457470939277289,8.638428079409362,0.11934649599990088,Africa,Lower_Middle_Income
Jordan,26,24.173076923076923,28.256042692911972,-4.082965769835052,5.5443622656928655,10.01878339667724,-0.06260251659208378,Asia,Upper_Middle_Income
Montenegro,22,23.931818181818183,27.71187764226227,-3.780059460444089,7.0873759862401275,13.073879119626284,-0.30172592953806676,Europe,Upper_Middle_Income
Dominican Republic,26,22.096153846153847,25.81589698417321,-3.719743138019363,5.290410136813337,9.544459621449267,0.03267039827117941,North_America,Upper_Middle_Income
Republic of the Congo,13,14.76923076923077,18.46835818267139,-3.699127413440624,8.466438944281654,12.66678992385396,-0.8806535040000991,Africa,Lower_Middle_Income
Georgia,20,24.225,27.76468081898658,-3.5396808189865836,4.1746624517626385,6.543701627340532,-0.154349185040983,Asia,Upper_Middle_Income
Malta,26,44.17307692307692,47.66046948467477,-3.487392561597848,4.605653174848639,9.863918647884276,-0.16282620833240402,Europe,High_Income
Mongolia,26,18.98076923076923,22.458562614760787,-3.4777933839915556,6.925826281222055,13.280398429776138,-0.13786135258289348,Asia,Lower_Middle_Income
Macau,26,49.5,52.943054005266056,-3.443054005266058,5.551648173379109,10.544280543771102,0.14614659928970838,Asia,High_Income
Mali,7,11.142857142857142,14.477299667176682,-3.334442524319538,3.7796889179799757,5.117373305350663,-0.7647701865636375,Africa,Low_Income
Bermuda,26,51.59615384615385,54.80727394317329,-3.211120097019446,6.141409382285547,10.028709629960545,-0.45311565521429314,North_America,High_Income
Croatia,26,33.11538461538461,36.23473415044448,-3.119349535059864,5.952319552135716,12.365130591398312,0.05524850667321729,Europe,High_Income
Turkey,26,25.28846153846154,28.403048456266088,-3.114586917804551,4.99418922119006,9.388495506389908,-0.08688693219774919,Asia,Upper_Middle_Income
Macedonia,21,25.714285714285715,28.339131007500452,-2.624845293214731,5.016237701312587,7.468174544813518,-0.46497756288482767,Europe,Upper_Middle_Income
Serbia,22,25.568181818181817,27.98321919537472,-2.415037377192905,3.6819468525835126,7.66740281466334,0.07116813097827934,Europe,Upper_Middle_Income
Ireland,26,52.36538461538461,54.66406350770512,-2.2986788923205013,8.518958989541213,17.147092204949494,-0.3461162511415435,Europe,High_Income
Fiji,26,23.307692307692307,25.516699104196356,-2.209006796504048,5.323902703721963,10.881112674026102,-0.5219675047265895,Oceania,Upper_Middle_Income
Papua New Guinea,26,19.26923076923077,21.45782236612227,-2.188591596891499,5.923553037125428,11.227839046066936,-0.47960094995956143,Oceania,Lower_Middle_Income
Romania,26,29.903846153846153,31.971892667241,-2.068046513394848,3.3528651350652705,5.9491361306978625,0.04504490631148059,Europe,High_Income
Oman,26,37.44230769230769,39.50984115077213,-2.0675334584644314,7.0007435048512265,16.151959196212097,-0.04755433240844809,Asia,High_Income
Trinidad and Tobago,26,36.51923076923077,38.21911204711803,-1.6998812778872652,4.483344028337839,8.508811377609966,-0.17947111703412047,North_America,High_Income
Brazil,26,27.865384615384617,29.192720767229357,-1.3273361518447397,2.92538049966723,4.490953577109341,0.060385325621012384,South_America,Upper_Middle_Income
Mauritius,26,36.69230769230769,37.97211781953908,-1.2798101272313884,2.2526700274933043,6.127618057074905,-0.23115032322322748,Africa,Upper_Middle_Income
Paraguay,26,22.78846153846154,23.968809324055876,-1.180347785594341,4.630911867144193,9.015639215189204,0.0956305063253977,South_America,Upper_Middle_Income
Portugal,26,43.61538461538461,44.742904404295665,-1.1275197889110444,10.71355264830009,17.27385542451063,-0.5527486367515642,Europe,High_Income
Niger,7,11.571428571428571,12.485354187308607,-0.9139256158800355,3.9348689925485663,6.550813554028885,-1.2464825929425813,Africa,Low_Income
Togo,7,16.714285714285715,17.58963280608844,-0.8753470918027249,1.2486030220866706,2.2018243973795713,0.07986108223220019,Africa,Low_Income
Venezuela,26,12.423076923076923,13.07578784686175,-0.6527109237848255,6.427514954349936,13.5,-0.280294928541973,South_America,Upper_Middle_Income
Hungary,26,37.86538461538461,38.33069643127515,-0.46531181589053744,5.75382309302484,12.166388192780559,-0.49559496432509464,Europe,High_Income
Armenia,20,24.975,25.266634224284818,-0.29163422428481917,5.152941913691287,8.954541443408164,-0.2538922794524689,Asia,Upper_Middle_Income
Israel,26,46.78846153846154,47.04217506355376,-0.2537135250922266,1.22181961190825,2.3095351761946787,0.030271792289558164,Asia,High_Income
Qatar,26,50.13461538461539,50.34049655531707,-0.20588117070168258,4.561809195811846,10.582907091024758,0.5652567614064758,Asia,High_Income
Nicaragua,26,15.692307692307692,15.83527376533735,-0.14296607302965517,3.0242791625367826,6.496173739556632,-0.13698431553085727,North_America,Lower_Middle_Income
Japan,26,51.80769230769231,51.779857894832915,0.02783441285939503,5.048305734878248,8.341877693360026,-0.4953399317209528,Asia,High_Income
Bolivia,26,19.26923076923077,19.17445331111043,0.09477745812033743,5.134824082171864,8.828829428629795,-0.48996196574400414,South_America,Lower_Middle_Income
Tanzania,6,19.0,18.730933438191013,0.2690665618089903,1.4525441879891567,2.4088248276105233,0.6416124194160033,Africa,Lower_Middle_Income
Burkina Faso,22,16.5,16.207386233918424,0.2926137660815778,2.580759704957082,5.801175228444988,-0.42883454935072574,Africa,Low_Income
Norway,26,60.0,59.685027022090516,0.3149729779094827,0.6175043350207814,1.89689487269942,-0.0758757949079768,Europe,High_Income
Pakistan,26,15.461538461538462,15.00230119629224,0.45923726524622277,3.508438373771534,7.030737969630984,-0.25398039563729236,Asia,Lower_Middle_Income
Switzerland,26,60.0,59.48182347050202,0.5181765294979827,0.9953806996291946,3.4055823825539733,-0.061146096879267586,Europe,High_Income
Luxembourg,26,60.0,59.455294874659316,0.5447051253406904,1.0866440421184866,3.3615729607007054,-0.06311421827261654,Europe,High_Income
Senegal,26,21.23076923076923,20.66635511593072,0.5644141148385109,1.8060392301905208,5.066213929057955,-0.30305837426769316,Africa,Lower_Middle_Income
Tajikistan,9,15.333333333333334,14.683895878062126,0.6494374552712073,1.9006709744156203,2.984956345059679,0.13810878283686967,Asia,Lower_Middle_Income
Cameroon,23,16.23913043478261,15.430262125948552,0.8088683088340592,2.776923265266587,7.014559072553663,-0.2990469477210786,Africa,Lower_Middle_Income
Hong Kong,26,53.48076923076923,52.63076463500003,0.850004595769205,3.766577850546722,7.149525654500316,0.21681637810127882,Asia,High_Income
Italy,26,44.88461538461539,44.01038352019465,0.8742318644207345,8.032578741747935,10.990692510831238,-0.5606058098384622,Europe,High_Income
El Salvador,26,23.53846153846154,22.61247666115497,0.9259848773065674,8.745281152897443,14.721696030967227,-0.8067792482576972,North_America,Lower_Middle_Income
Rwanda,14,18.964285714285715,18.028961954631548,0.9353237596541658,1.5568840976093603,3.7033029112898355,0.018895040632165124,Africa,Low_Income
Angola,16,18.5625,17.314284228675053,1.2482157713249467,4.92328939089506,12.871894847225244,-0.20682300106749713,Africa,Lower_Middle_Income
Benin,9,21.0,19.71975679296054,1.2802432070394625,1.6062176982453005,3.1132307051072807,0.42432450313229,Africa,Lower_Middle_Income
Tunisia,26,27.634615384615383,26.268825740445703,1.3657896441696817,9.750972542331093,17.36382892549238,-1.0269159504866365,Africa,Lower_Middle_Income
Panama,26,32.94230769230769,31.556942158766272,1.385365533541426,2.777291431040635,5.534609036252782,-0.11173207946445914,North_America,High_Income
South Korea,26,48.17307692307692,46.73040570272223,1.4426712203546954,3.7696228450926155,9.0986536071227,0.6358910769298999,Asia,High_Income
Kenya,20,19.425,17.939969250639116,1.485030749360885,4.608671743270805,7.718708150760804,-0.4414060574468595,Africa,Lower_Middle_Income
Nigeria,20,19.65,18.056115337534077,1.5938846624659209,3.205056060142817,5.095085690949443,-0.3406138992688699,Africa,Lower_Middle_Income
Denmark,26,59.94230769230769,58.26008888753192,1.6822188047757685,2.2744034029183773,5.130107485992248,-0.128504754621419,Europe,High_Income
Lithuania,26,41.61538461538461,39.80790690923466,1.80747770614996,4.679559784971564,9.277358775398923,0.12585738824891293,Europe,High_Income
Ethiopia,12,14.5,12.64021908379518,1.8597809162048158,7.2175841951650535,10.537558202336212,-1.5890381530642204,Africa,Low_Income
Azerbaijan,20,30.375,28.48311560883696,1.8918843911630454,4.000161793808442,10.723292476158626,-0.13637071407811763,Asia,Upper_Middle_Income
Finland,26,58.65384615384615,56.69795869522277,1.9558874586233768,2.682440521053932,4.386684981494845,-0.12654760414949406,Europe,High_Income
Egypt,26,23.25,21.241069291420068,2.008930708579935,6.405973896276414,12.70206925814841,-0.5627462348277694,Africa,Lower_Middle_Income
Liechtenstein,26,60.0,57.78152295772623,2.2184770422737614,3.5414182115953268,10.07453850675482,-0.21911064277468767,Europe,High_Income
Vietnam,26,23.826923076923077,21.451858994417435,2.3750640825056446,5.11012954564721,8.759606795429729,0.012176430065983084,Asia,Lower_Middle_Income
Kuwait,26,50.30769230769231,47.875821834384176,2.431870473308132,6.759722250070136,16.304727448139147,0.4313150144017564,Asia,High_Income
Kyrgyzstan,11,17.181818181818183,14.74794872588172,2.43386945593646,3.628156008878042,7.799885868550868,-0.2361924885574748,Asia,Lower_Middle_Income
Singapore,26,59.88461538461539,57.2835013363637,2.601114048251687,3.308124058503172,7.5235996435769295,-0.15604346169707412,Asia,High_Income
Sweden,26,59.65384615384615,56.96237072672338,2.691475427122771,2.8335064556265253,4.679018345774175,-0.0018467424317935865,Europe,High_Income
Latvia,26,41.21153846153846,38.222822110064705,2.9887163514737574,6.017394567458735,12.084680550986423,-0.09704657420063625,Europe,High_Income
Cayman Islands,26,51.0,48.00335131186181,2.996648688138191,3.3223971014395635,6.124467195613569,0.14385506868097964,North_America,High_Income
Honduras,26,19.615384615384617,16.606675768672826,3.008708846711787,3.541616648568131,6.070774345631833,0.00029519510084782043,North_America,Lower_Middle_Income
Slovenia,26,47.53846153846154,44.284385319566155,3.2540762188953867,6.654126472026139,10.326738750824589,-0.03880283016740066,Europe,High_Income
Netherlands,26,59.92307692307692,56.54446706075707,3.378609862319848,3.835865308538233,7.569314416204392,-0.1732108750662576,Europe,High_Income
Spain,26,49.71153846153846,46.27778484792803,3.4337536136104254,10.198563504167774,15.920838205732267,-0.5068252957645077,Europe,High_Income
Ivory Coast,11,24.545454545454547,21.110946446131127,3.4345080993234194,3.5988100857978287,6.03561212885273,0.23060345113737135,Africa,Lower_Middle_Income
South Africa,26,34.03846153846154,30.588638790813476,3.449822747648062,6.389403851877853,10.178829092543896,-0.42713811327542983,Africa,Upper_Middle_Income
Uganda,18,18.75,15.228947529679829,3.521052470320172,4.254674321261946,7.6675905998265375,-0.39011184829393697,Africa,Low_Income
Bulgaria,26,33.28846153846154,29.736423648364376,3.5520378900971603,5.188866160458376,10.92092008914495,0.4838898569862246,Europe,Upper_Middle_Income
Cambodia,19,18.0,14.396829011940476,3.603170988059524,4.5396137506137055,8.59031044237447,-0.2178416954304332,Asia,Lower_Middle_Income
Estonia,26,47.73076923076923,43.99837367604308,3.7323955547261525,4.819861506388049,10.79540409389665,-0.06075935054299151,Europe,High_Income
Austria,26,59.11538461538461,55.198626436555124,3.916758178829492,4.263998371015904,7.845463711281454,-0.19473618789420954,Europe,High_Income
Indonesia,26,27.692307692307693,23.553624929190224,4.138682763117463,5.415134297318425,10.260380319123513,0.44004097433973594,Asia,Upper_Middle_Income
Belgium,26,55.46153846153846,51.22751158198305,4.2340268795554,4.997120996472016,8.96075025516867,-0.3023223048975598,Europe,High_Income
Chile,26,46.38461538461539,41.764417225291105,4.620198159324276,5.522907605145435,9.231128558609171,0.0733151610798015,South_America,High_Income
Poland,26,43.0,38.36131881990723,4.638681180092769,5.032209568526717,8.976579859022372,-0.03561580300524639,Europe,High_Income
Czech Republic,26,47.92307692307692,43.27996110742155,4.643115815655377,4.8917880474226365,8.686675861422707,0.10593616224516665,Europe,High_Income
Malaysia,26,41.36538461538461,36.72185027079816,4.643534344586458,4.77762731961938,7.069862212838537,0.03731409341540541,Asia,Upper_Middle_Income
Uzbekistan,8,23.4375,18.653388928554563,4.784111071445437,5.264380794579085,8.857586342009743,-0.3807494309707608,Asia,Lower_Middle_Income
Germany,26,60.0,54.83960422788669,5.160395772113312,5.438320402701746,9.700224599056448,-0.20561602353824696,Europe,High_Income
United Arab Emirates,26,52.03846153846154,46.802340929790276,5.236120608671267,6.109209963874877,10.500888934176132,0.3471555153222101,Asia,High_Income
New Zealand,26,57.71153846153846,52.34598804044219,5.365550421096274,5.756464532473046,8.81701031791566,-0.07397339567142097,Oceania,High_Income
Morocco,26,30.403846153846153,24.969945106585463,5.433901047260695,5.599567900548771,7.783339843877279,0.1597766733869287,Africa,Lower_Middle_Income
Bangladesh,16,23.53125,17.80962809829401,5.7216219017059915,6.101742519131527,9.122607213193813,-0.4113596409953297,Asia,Lower_Middle_Income
Colombia,26,31.865384615384617,25.75939684832952,6.105987767055098,6.531832649267351,10.334277070239747,-0.188515435439146,South_America,Upper_Middle_Income
Slovakia,26,44.03846153846154,37.82525768569926,6.213203852762276,7.011683225717341,10.789613035565942,0.2676018536787525,Europe,High_Income
Saudi Arabia,26,45.11538461538461,38.85288045589716,6.262504159487457,7.94987309784646,17.589694076936105,0.5459170489141184,Asia,High_Income
United Kingdom,26,58.03846153846154,51.63864518974232,6.399816348719226,6.835475159884653,9.854990218428895,-0.2913569481204854,Europe,High_Income
Canada,26,59.76923076923077,53.28490433679383,6.484326432436946,6.543485328186688,7.890505639958306,0.07711527688364953,North_America,High_Income
Australia,26,59.59615384615385,52.944461037564224,6.651692808589622,6.774838876401288,9.47570306962185,0.04050075260367521,Oceania,High_Income
Russia,22,32.93181818181818,26.264069759693015,6.667748422125166,7.640994150089441,13.596828339897034,0.3377236300246118,Europe,Upper_Middle_Income
Guatemala,26,27.46153846153846,20.613164578146662,6.8483738833918,7.340260877207329,11.485498530081472,-0.04631948425350487,North_America,Upper_Middle_Income
Peru,26,33.57692307692308,26.358823101315878,7.218099975607197,8.305460140984092,13.468934110571176,0.1575044065063139,South_America,Upper_Middle_Income
United States,26,59.46153846153846,51.956926955355165,7.504611506183295,7.5579289100517295,9.689698067365946,-0.052153556066418784,North_America,High_Income
Botswana,25,43.38,35.7452145255138,7.6347854744862005,7.900984254073925,11.789413888366823,-0.24788684767129165,Africa,Upper_Middle_Income
Mozambique,19,15.0,6.968957470410586,8.031042529589413,9.614886638696621,16.63287346604782,-0.27637626858930003,Africa,Lower_Middle_Income
France,26,57.69230769230769,49.64875686617468,8.043550826133016,8.476160960618113,12.511680116405728,-0.4395372562950317,Europe,High_Income
Kazakhstan,26,33.92307692307692,25.846736861499533,8.076340061577394,8.655255365019123,13.655294828919299,-0.03554613820719389,Asia,Upper_Middle_Income
Thailand,26,38.19230769230769,29.976775086873015,8.215532605434674,8.575230277794093,12.511722438359232,0.31258132808407935,Asia,Upper_Middle_Income
Mexico,26,37.03846153846154,28.584173005826603,8.45428853263494,9.110323742230058,14.117448755780885,0.18662486423620733,North_America,Upper_Middle_Income
Philippines,26,31.442307692307693,22.834984827933912,8.607322864373781,9.96030163121509,14.587180471873442,0.10283420899187817,Asia,Lower_Middle_Income
India,26,32.36538461538461,23.27955464679307,9.085829968591543,9.195292081643808,11.7009030877432,0.18251246486500236,Asia,Lower_Middle_Income
Taiwan,26,51.69230769230769,41.006718464187955,10.68558922811974,10.774431134755766,14.550995089916078,-0.05815772518690238,Asia,High_Income
Isle of Man,26,56.65384615384615,42.83654513540306,13.817301018443102,14.789532025767262,22.376727323519276,-0.6097389652347155,Europe,High_Income
European Union,26,59.19230769230769,39.607897293629016,19.584410398678678,19.674249012877468,23.662412792968986,-0.18609584037563195,Europe,High_Income
China,26,46.32692307692308,26.612043816345402,19.714879260577675,19.865196565863428,23.856921539378664,-0.012660423922337856,Asia,Upper_Middle_Income
