n_obs,RMSE,MAE,Bias_actual_minus_shadow,R2,Spearman,Pearson,Within_3pts,Within_6pts,Country
26,0.6175043350207814,0.3149729779094827,0.3149729779094827,-inf,,,1.0,1.0,Norway
26,0.9953806996291946,0.5181765294979827,0.5181765294979827,-inf,,,0.9615384615384616,1.0,Switzerland
26,1.0866440421184866,0.5447051253406904,0.5447051253406904,-inf,,,0.9615384615384616,1.0,Luxembourg
26,1.22181961190825,1.0015867159833702,-0.2537135250922266,0.7387790127759033,0.8588288002905236,0.8664402927205529,1.0,1.0,Israel
7,1.2486030220866706,1.006780311370169,-0.8753470918027249,-4.658627098624769,-0.20412414523193148,-0.02878058961460527,1.0,1.0,Togo
6,1.4525441879891567,1.208662041649572,0.2690665618089903,-0.05494230903053943,0.0,0.09831454948177208,1.0,1.0,Tanzania
14,1.5568840976093603,1.2477487164141234,0.9353237596541658,-1.8924326715630255,0.513558469557644,0.39270211568635033,0.9285714285714286,1.0,Rwanda
9,1.6062176982453005,1.3427688336952488,1.2802432070394625,-0.719956862770954,0.5976143046671969,0.6128773215801755,0.8888888888888888,1.0,Benin
26,1.8060392301905208,1.3886645271215898,0.5644141148385109,-1.4499574731859184,0.12004572528143008,-0.05457362908649427,0.8846153846153846,1.0,Senegal
9,1.9006709744156203,1.6294761593447764,0.6494374552712073,-8.289414679106917,0.3105295017040594,0.2536665549198823,1.0,1.0,Tajikistan
26,2.2526700274933043,1.7169647796341674,-1.2798101272313884,-0.16205184379074455,0.5296833351771939,0.5349670761031785,0.8461538461538461,0.9615384615384616,Mauritius
26,2.2744034029183773,1.6822188047757685,1.6822188047757685,-61.16689292984405,0.3339045991051966,0.4820511252217391,0.7692307692307693,1.0,Denmark
22,2.580759704957082,2.0337677544490886,0.2926137660815778,-0.2059839868647213,0.3406632777114654,0.30976773167256183,0.7727272727272727,1.0,Burkina Faso
26,2.682440521053932,2.2447694731029477,1.9558874586233768,-2.7882782809335303,-0.3406499309553008,-0.3911382501797669,0.6153846153846154,1.0,Finland
23,2.776923265266587,2.4107282641746126,0.8088683088340592,0.03047434523978465,0.40087113597194945,0.33693222880088647,0.782608695652174,0.9565217391304348,Cameroon
26,2.777291431040635,2.263959248068004,1.385365533541426,0.3492186289217316,0.710647867050629,0.7166559613959937,0.6923076923076923,1.0,Panama
26,2.8335064556265253,2.691475427122771,2.691475427122771,-9.768732086976549,0.5883484054145521,0.7095590943991447,0.6153846153846154,1.0,Sweden
26,2.92538049966723,2.6422313994632836,-1.3273361518447397,0.620480716260948,0.9028854246563414,0.8887507476567688,0.5769230769230769,1.0,Brazil
26,3.0242791625367826,2.6025703632412913,-0.14296607302965517,-0.22239517006663245,0.26305953905815666,0.06799127032877293,0.6153846153846154,0.9615384615384616,Nicaragua
20,3.205056060142817,2.886991892961025,1.5938846624659209,0.25032772496564926,0.7292636525305568,0.6750556827076996,0.55,1.0,Nigeria
26,3.308124058503172,2.601114048251687,2.601114048251687,-67.4993603299862,0.4618802153517006,0.6488367851287414,0.6923076923076923,0.8846153846153846,Singapore
26,3.3223971014395635,3.016461048136452,2.996648688138191,-inf,,,0.38461538461538464,0.9615384615384616,Cayman Islands
26,3.3528651350652705,3.0243275313828155,-2.068046513394848,0.6437770935501668,0.750217732623383,0.89086074243237,0.38461538461538464,1.0,Romania
26,3.508438373771534,2.7491288423823836,0.45923726524622277,-0.4289848050911196,-0.05224236616039903,-0.06328811233181902,0.6153846153846154,0.9230769230769231,Pakistan
26,3.5414182115953268,2.2184770422737614,2.2184770422737614,-inf,,,0.7307692307692307,0.8461538461538461,Liechtenstein
26,3.541616648568131,3.008708846711787,3.008708846711787,-1.6917780241715916,0.6130719315686961,0.5674419375656161,0.4230769230769231,0.9230769230769231,Honduras
11,3.5988100857978287,3.4345080993234194,3.4345080993234194,-8.673601963397909,0.29814239699997197,0.3944169266916549,0.45454545454545453,0.9090909090909091,Ivory Coast
11,3.628156008878042,2.886517596708387,2.43386945593646,-6.374006662017125,0.06454972243679029,0.3528465778018266,0.5454545454545454,0.9090909090909091,Kyrgyzstan
22,3.6819468525835126,3.029652699869658,-2.415037377192905,-1.4120792539732832,0.6247055993900326,0.5990714371915027,0.5,0.9545454545454546,Serbia
26,3.766577850546722,3.2741522579790048,0.850004595769205,0.24061322057454615,0.43076009363530327,0.5768631251543347,0.4230769230769231,0.9230769230769231,Hong Kong
26,3.7696228450926155,3.0841813479932414,1.4426712203546954,0.5901571950760385,0.9174029795656421,0.919636563721736,0.5,0.9230769230769231,South Korea
7,3.7796889179799757,3.334442524319538,-3.334442524319538,-1.046831483971728,0.8964214570007953,0.8834408924978697,0.42857142857142855,1.0,Mali
26,3.835865308538233,3.378609862319848,3.378609862319848,-206.22023253556353,-0.2309401076758503,-0.19394482593736287,0.5,0.8846153846153846,Netherlands
7,3.9348689925485663,3.4174549132689145,-0.9139256158800355,0.06336233896606402,0.45817096691151754,0.3969341328719327,0.5714285714285714,0.7142857142857143,Niger
20,4.000161793808442,2.86648954754804,1.8918843911630454,-5.539481737581518,0.33380555427878883,0.19279218108667492,0.7,0.9,Azerbaijan
20,4.1746624517626385,3.7384406150101825,-3.5396808189865836,-1.1958020740098383,0.7042919013227248,0.8362907822072274,0.35,0.9,Georgia
18,4.254674321261946,3.6805709001951175,3.521052470320172,-3.7481320865588987,-0.2691768702429462,-0.08886289831439009,0.5,0.7777777777777778,Uganda
26,4.263998371015904,3.916758178829492,3.916758178829492,-19.86726163841387,-0.3013108693729565,-0.1926482236514657,0.4230769230769231,0.8846153846153846,Austria
26,4.483344028337839,3.9230843136790807,-1.6998812778872652,0.14570015527775948,0.5296549278985541,0.5268518618414602,0.3076923076923077,0.7692307692307693,Trinidad and Tobago
19,4.5396137506137055,3.9704424963792304,3.603170988059524,-inf,,,0.3684210526315789,0.7368421052631579,Cambodia
26,4.561809195811846,3.5234120802712208,-0.20588117070168258,0.2807684485877723,0.6355023196491433,0.5530479171076046,0.5384615384615384,0.8076923076923077,Qatar
26,4.605653174848639,3.7400934276174955,-3.487392561597848,-6.8820062272296285,0.09743755807830112,0.044847186224980115,0.46153846153846156,0.8076923076923077,Malta
20,4.608671743270805,4.094627331170921,1.485030749360885,-5.100119974790237,-0.4956621243187189,-0.4382413988077913,0.35,0.7,Kenya
26,4.630911867144193,3.6759481769484763,-1.180347785594341,0.5289073129562306,0.8016056543929874,0.7654675490149823,0.5,0.7692307692307693,Paraguay
26,4.679559784971564,3.6884204452589566,1.80747770614996,-0.1604011234647036,0.6228703740827876,0.6684708416227555,0.5384615384615384,0.7307692307692307,Lithuania
26,4.77762731961938,4.643534344586458,4.643534344586458,-7.154413326091824,0.5886377427449737,0.786657194944611,0.11538461538461539,0.8846153846153846,Malaysia
26,4.819861506388049,3.8080222762948845,3.7323955547261525,-1.8078311997058156,0.9168845313904311,0.8693087572750239,0.4230769230769231,0.8076923076923077,Estonia
26,4.8917880474226365,4.643115815655377,4.643115815655377,-1.4461519799505695,0.855383956175069,0.8962997978711916,0.07692307692307693,0.8076923076923077,Czech Republic
16,4.92328939089506,3.6389171721025724,1.2482157713249467,-0.15101600392950498,0.33784045665772655,0.31694986307104156,0.6875,0.875,Angola
26,4.99418922119006,3.93894468379752,-3.114586917804551,-0.7084116787482797,0.37016117886732913,0.4882697376498343,0.5,0.6923076923076923,Turkey
26,4.997120996472016,4.2340268795554,4.2340268795554,-7.719289018226176,-0.5871983181190702,-0.5945950212886257,0.46153846153846156,0.6153846153846154,Belgium
21,5.016237701312587,4.517376133374525,-2.624845293214731,-3.4672804098819565,-0.8664002254439634,-0.8843263715611088,0.19047619047619047,0.7142857142857143,Macedonia
26,5.032209568526717,4.638681180092769,4.638681180092769,-12.71669711835142,0.6367162928049164,0.7731639582521389,0.23076923076923078,0.7307692307692307,Poland
26,5.048305734878248,4.625280347731989,0.02783441285939503,-0.4157386947108155,-0.6572604679356013,-0.6346846357836611,0.23076923076923078,0.8461538461538461,Japan
26,5.11012954564721,4.3639171199413145,2.3750640825056446,-3.270894479150421,0.6446579321842496,0.6044274487767557,0.38461538461538464,0.6923076923076923,Vietnam
26,5.134824082171864,4.536426879628587,0.09477745812033743,-0.32824344644757697,-0.3579035961935854,-0.255631650733357,0.23076923076923078,0.7692307692307693,Bolivia
20,5.152941913691287,4.712318586094322,-0.29163422428481917,-4.297979372166391,-0.7468806018514075,-0.6734626004301487,0.25,0.7,Armenia
26,5.188866160458376,4.13107638863641,3.5520378900971603,0.00927544652337553,0.6143784675122963,0.6929941648788173,0.4230769230769231,0.8076923076923077,Bulgaria
8,5.264380794579085,4.784111071445437,4.784111071445437,-24.429062790269814,0.2999433053004481,0.22876375386459818,0.25,0.625,Uzbekistan
26,5.290410136813337,4.906626073997404,-3.719743138019363,-1.5443180426977827,0.5004549737284014,0.42270859286568685,0.15384615384615385,0.8076923076923077,Dominican Republic
26,5.323902703721963,4.255225073762711,-2.209006796504048,-2.260252414347434,-0.06075563368594189,-0.12081367892527414,0.46153846153846156,0.6538461538461539,Fiji
26,5.415134297318425,4.577885647372507,4.138682763117463,0.49156644830193497,0.9440138683321948,0.9517731549127548,0.4230769230769231,0.5384615384615384,Indonesia
26,5.438320402701746,5.160395772113312,5.160395772113312,-inf,,,0.0,0.7692307692307693,Germany
26,5.522907605145435,4.721992700914587,4.620198159324276,-1.4966334530236027,0.49217812261081756,0.5025855034702016,0.3076923076923077,0.5769230769230769,Chile
26,5.5443622656928655,4.569301820974867,-4.082965769835052,-4.027571083982219,-0.658315324935633,-0.6229077969517722,0.4230769230769231,0.5769230769230769,Jordan
26,5.551648173379109,4.851225839330912,-3.443054005266058,-0.8358321499784047,0.4709571817346344,0.5031462238412097,0.23076923076923078,0.6153846153846154,Macau
26,5.599567900548771,5.433901047260695,5.433901047260695,-22.970696765451827,0.1061538704420177,0.12444376524502455,0.038461538461538464,0.6153846153846154,Morocco
26,5.75382309302484,4.825672730661674,-0.46531181589053744,-0.4001270379040829,-0.22169619860369583,-0.318336147161397,0.34615384615384615,0.6153846153846154,Hungary
26,5.756464532473046,5.365550421096274,5.365550421096274,-34.04189835840002,-0.3351258478606559,-0.015092088194101507,0.15384615384615385,0.5769230769230769,New Zealand
26,5.923553037125428,4.981260078947679,-2.188591596891499,-10.458846799294305,-0.5354735611885377,-0.612542750030002,0.3076923076923077,0.6538461538461539,Papua New Guinea
26,5.952319552135716,4.4896590810970105,-3.119349535059864,-1.73223283621929,-0.225825443109424,-0.10520040102509715,0.46153846153846156,0.6538461538461539,Croatia
26,6.017394567458735,4.6350585316881885,2.9887163514737574,-1.2251593617604835,0.46821858856607146,0.30174285294043685,0.46153846153846156,0.6538461538461539,Latvia
16,6.101742519131527,5.7216219017059915,5.7216219017059915,-34.597396874185065,-0.2895309965199667,-0.3210376480558231,0.125,0.5625,Bangladesh
26,6.109209963874877,5.607425777736295,5.236120608671267,-2.1819868526561557,0.4943091476504261,0.39432386128157215,0.19230769230769232,0.46153846153846156,United Arab Emirates
19,6.119391134043053,5.3643841219832105,-5.3643841219832105,-20.7686766092707,0.19693743406882236,0.2672686039428372,0.3157894736842105,0.47368421052631576,Albania
26,6.141409382285547,5.210402350522471,-3.211120097019446,-0.7861975669304981,-0.305376619027897,-0.18537405107786692,0.3076923076923077,0.5769230769230769,Bermuda
26,6.389403851877853,5.792125271415392,3.449822747648062,-0.47634673673014993,0.14938731924707746,0.058256341204884404,0.15384615384615385,0.5384615384615384,South Africa
26,6.405973896276414,5.885830435928638,2.008930708579935,0.21032543950104876,0.6914726718573196,0.6779609403820249,0.15384615384615385,0.5384615384615384,Egypt
26,6.427514954349936,5.0904232576178154,-0.6527109237848255,0.43447029993817665,0.7481956810529499,0.6738735249037624,0.4230769230769231,0.6153846153846154,Venezuela
13,6.457470939277289,6.367374470028855,-4.391435105748315,-25.5428223255827,0.0632139541241014,-0.23541812659909844,0.0,0.38461538461538464,Congo
26,6.531832649267351,6.105987767055098,6.105987767055098,-3.5975260549845167,0.5828836182737918,0.68228006230121,0.15384615384615385,0.4230769230769231,Colombia
26,6.543485328186688,6.484326432436946,6.484326432436946,-66.0009892647487,0.38490017945975047,0.4585086142929849,0.0,0.23076923076923078,Canada
26,6.654126472026139,5.742999705271662,3.2540762188953867,-0.9646551884126069,-0.41836417060462794,-0.23469242585399258,0.3076923076923077,0.46153846153846156,Slovenia
26,6.759722250070136,4.862871663307025,2.431870473308132,-2.332150933237437,-0.08150517141876774,-0.07815682354104997,0.5384615384615384,0.6923076923076923,Kuwait
26,6.774838876401288,6.651692808589622,6.651692808589622,-29.988610893992544,0.552851195571145,0.6650781864210352,0.0,0.3076923076923077,Australia
26,6.835475159884653,6.399816348719226,6.399816348719226,-5.639738315557385,0.31465640721694366,0.4343784173803174,0.15384615384615385,0.34615384615384615,United Kingdom
26,6.925826281222055,5.747451190682268,-3.4777933839915556,-5.032415069457661,-0.6286059556403268,-0.5615459861146957,0.38461538461538464,0.5,Mongolia
26,7.0007435048512265,5.8634754814100525,-2.0675334584644314,0.07906027328220266,0.4862249641051593,0.4017704022626618,0.23076923076923078,0.6538461538461539,Oman
26,7.011683225717341,6.315094660162244,6.213203852762276,-0.8170947140883991,0.43639733426901234,0.8275220086328723,0.15384615384615385,0.46153846153846156,Slovakia
22,7.0873759862401275,6.05745933080986,-3.780059460444089,-3.592105550595699,-0.8211515125374218,-0.8194574950593105,0.2727272727272727,0.5,Montenegro
12,7.2175841951650535,6.788808407289985,1.8597809162048158,-0.11728732684817955,-0.2111239277438628,-0.12171420459866807,0.16666666666666666,0.3333333333333333,Ethiopia
26,7.340260877207329,6.8483738833918,6.8483738833918,-44.98799811607487,0.3876588026123319,0.40401039334393535,0.038461538461538464,0.34615384615384615,Guatemala
26,7.5579289100517295,7.504611506183295,7.504611506183295,-174.5212165488705,0.23569476880985657,0.2602793514296932,0.0,0.07692307692307693,United States
22,7.640994150089441,6.998371647125079,6.667748422125166,-0.9756516270933748,0.5950761430483757,0.7494150891811485,0.13636363636363635,0.4090909090909091,Russia
11,7.686450605546401,7.0530063985588045,-7.0530063985588045,-175.51516721708794,-0.5217491947499509,-0.61265968396525,0.18181818181818182,0.2727272727272727,Iraq
25,7.900984254073925,7.6347854744862005,7.6347854744862005,-22.24454579353742,0.33323175928525567,0.39276105246663434,0.0,0.28,Botswana
26,7.94987309784646,6.657029886131483,6.262504159487457,-1.2551346537756305,0.2890927456699313,0.4170165131097581,0.2692307692307692,0.5,Saudi Arabia
26,8.032578741747935,7.861254252223753,0.8742318644207345,-0.15245829682271883,-0.45915471834785254,-0.4705962191906168,0.0,0.11538461538461539,Italy
26,8.113815065135428,5.817146178703633,-4.62668347342265,-0.9938969784938978,-0.043037739228240904,-0.0588604032793121,0.46153846153846156,0.5769230769230769,Ukraine
6,8.121877755907503,7.926379828160549,-7.926379828160549,-31.982449140952554,-0.20701966780270628,-0.17265218509295507,0.0,0.16666666666666666,Swaziland
25,8.237001713422348,7.78529246004553,-7.5619002525159384,-7.709205846544814,0.6672862374924131,0.5499075609076839,0.08,0.2,Moldova
26,8.305460140984092,7.218099975607197,7.218099975607197,-0.8951811287034923,0.8366363919753786,0.8538634376368229,0.23076923076923078,0.3076923076923077,Peru
13,8.466438944281654,7.65451709162976,-3.699127413440624,-2.052159092752605,0.03416101020611147,-0.39039496633745835,0.23076923076923078,0.23076923076923078,Republic of the Congo
26,8.476160960618113,8.043550826133016,8.043550826133016,-9.404332889907293,0.2404111204603171,0.15241460401400828,0.038461538461538464,0.19230769230769232,France
26,8.518958989541213,7.829655351809942,-2.2986788923205013,-0.526882601021402,-0.44950772910234577,-0.3746250749243348,0.07692307692307693,0.19230769230769232,Ireland
26,8.575230277794093,8.215532605434674,8.215532605434674,-18.111638692204863,0.11177431208163585,0.18230569891298123,0.07692307692307693,0.11538461538461539,Thailand
26,8.655255365019123,8.076340061577394,8.076340061577394,-4.543676969148986,0.5664608891924495,0.7664403939798605,0.0,0.3076923076923077,Kazakhstan
26,8.745281152897443,7.895475581408181,0.9259848773065674,-0.3481561733452996,-0.7745701997243088,-0.729470466541033,0.19230769230769232,0.23076923076923078,El Salvador
26,9.110323742230058,8.45428853263494,8.45428853263494,-10.300432449798732,-0.14667506791854992,-0.07686261332565772,0.07692307692307693,0.2692307692307692,Mexico
26,9.195292081643808,9.085829968591543,9.085829968591543,-13.342411645823255,0.7350063032947034,0.8151924779684684,0.0,0.0,India
26,9.506166632171084,7.62158726932517,-7.615650347854432,-0.6563155449838831,0.8087011222927201,0.6546049259097553,0.11538461538461539,0.5,Bahamas
19,9.614886638696621,8.031042529589413,8.031042529589413,-1.9347950817456132,0.4012948843605488,0.3867456008657357,0.2631578947368421,0.3684210526315789,Mozambique
15,9.678065531271445,7.085135343796478,-7.029045406106899,-0.5068364290151937,0.6881212060698829,0.6759701853852769,0.4666666666666667,0.5333333333333333,Zambia
26,9.750972542331093,9.103194075401206,1.3657896441696817,-0.032294947620751024,0.20588262740599972,0.013730337657469229,0.11538461538461539,0.15384615384615385,Tunisia
6,9.786658659178435,9.37674281985142,-9.37674281985142,-4.894073089924446,0.802377419802878,0.8062746303891216,0.0,0.16666666666666666,Laos
22,9.954854278975066,9.44771053034093,-9.44771053034093,-54.36966912365257,-0.1426214287640627,0.002685688569897767,0.0,0.3181818181818182,Bosnia and Herzegovina
26,9.96030163121509,8.732843078521617,8.607322864373781,-2.1584587099626917,0.5194550344388144,0.45102001704168165,0.23076923076923078,0.3076923076923077,Philippines
26,10.126803626834617,8.966865747280245,-8.966865747280245,-6.0603171959277145,-0.010232571695155238,0.025540568734592664,0.15384615384615385,0.34615384615384615,Jamaica
26,10.198563504167774,9.257056691196585,3.4337536136104254,-0.36435926675589503,-0.5968853918763654,-0.6338296863973207,0.07692307692307693,0.2692307692307692,Spain
26,10.494559228066022,9.154633723379884,-9.026259687271274,-1.5139889519694991,0.779159462668547,0.5882654640444506,0.11538461538461539,0.19230769230769232,Uruguay
26,10.558823538512424,7.509734399204339,-4.944998939561576,-0.15458052046375648,0.558766666167719,0.42383511959907394,0.38461538461538464,0.6153846153846154,Cyprus
26,10.71355264830009,9.782271071692072,-1.1275197889110444,-0.4109070479539392,-0.7001495155030981,-0.7176288267411582,0.07692307692307693,0.23076923076923078,Portugal
26,10.774431134755766,10.68558922811974,10.68558922811974,-71.66271815153134,0.21912648372269622,0.2620168374913963,0.0,0.0,Taiwan
26,10.81236781910826,9.26951159525491,-9.26951159525491,-10.508567547756666,-0.4828451383437408,-0.6024725853597852,0.038461538461538464,0.38461538461538464,Costa Rica
15,10.979828384954711,10.45435997692611,-10.45435997692611,-26.030634834766186,-0.33902022922211084,-0.3247400101064897,0.0,0.13333333333333333,Aruba
19,11.169380379007205,8.996424503783938,-6.983544691151678,-1.3594800763008958,-0.5597976800661276,-0.46175959803985217,0.15789473684210525,0.3684210526315789,Belarus
21,11.369647277606166,9.176653561832623,-9.176653561832623,-2.125672381762491,-0.15219119206437492,0.0762351852470004,0.14285714285714285,0.42857142857142855,Sri Lanka
11,11.375325386388793,11.227633690448046,-11.227633690448046,-56.989486463676975,-0.05773502691896258,0.06495820068468507,0.0,0.0,Solomon Islands
26,11.425903806540248,10.398905416765038,-10.293721593761642,-3.70756194539426,0.5434331486670678,0.46802058525594553,0.038461538461538464,0.19230769230769232,Suriname
26,11.729247751357592,10.949009572375505,-10.753987514307333,-12.54315871580072,0.29688555602197164,0.18859095879177845,0.038461538461538464,0.07692307692307693,Ecuador
26,11.97452792885037,8.433375525166749,-6.538242389145353,-0.40103822309409387,0.2292029978360747,0.1432808278432663,0.4230769230769231,0.5384615384615384,Bahrain
16,12.257345307826403,10.372729587226633,-10.372729587226633,-2.823363759814633,-0.3086683596743151,-0.016794246240304782,0.0625,0.375,Ghana
26,12.606285688222595,9.956543716357508,-9.387749848272275,-1.6696204681685094,-0.2682327381242639,-0.07867439152228375,0.3076923076923077,0.34615384615384615,Iceland
14,12.614645336410533,11.488851425367086,-11.488851425367086,-2.902569855459347,0.6507251519983098,0.7111799637376407,0.0,0.21428571428571427,Gabon
26,12.885847262709222,11.51743272364637,-11.51743272364637,-3.532417816991172,0.39629515786180436,0.4117253704968655,0.07692307692307693,0.15384615384615385,Argentina
10,13.769545545329917,11.888521788479082,-11.888521788479082,-12.504300892087963,-0.7566444492037343,-0.802286724925851,0.1,0.3,Maldives
18,14.242815642858332,13.922483247494322,-13.922483247494322,-51.163433626515705,-0.2783595822863307,-0.2895795119834627,0.0,0.0,Cape Verde
23,14.303736172025173,11.941994084595322,-11.228537048056454,-2.7936117569344128,-0.8025171144004021,-0.7136589410872218,0.21739130434782608,0.2608695652173913,Andorra
23,14.782297837276882,13.936913273938892,-13.936913273938892,-30.635232136324376,-0.8180097574586577,-0.5723459056702003,0.0,0.0,Cuba
26,14.789532025767262,13.817301018443102,13.817301018443102,-15.561565199131739,-0.6879025430504908,-0.6013489799985613,0.0,0.038461538461538464,Isle of Man
26,14.950259712234503,13.555218477690202,-13.447832111851694,-5.158512246399493,0.23048425463181074,-0.054207306393615776,0.038461538461538464,0.19230769230769232,Belize
26,15.180718910575306,11.55849804155799,-9.026497652243135,-0.3729965822934256,0.5779704489136747,0.550938563561071,0.11538461538461539,0.46153846153846156,Greece
19,17.27692248684527,16.919165857229405,-16.919165857229405,-45.04941464638544,-0.48365467189012024,-0.46088539185394234,0.0,0.0,St Vincent and The Grenadines
26,19.08925166670503,16.241617836226215,-16.241617836226215,-2.060459399679899,0.6443860406077496,0.6413408416557442,0.0,0.07692307692307693,Barbados
26,19.674249012877468,19.584410398678678,19.584410398678678,-455.6551940195461,-0.5130975895601658,-0.4609353502333922,0.0,0.0,European Union
26,19.865196565863428,19.714879260577675,19.714879260577675,-25.93189968853538,0.5427272613938573,0.8223249080292829,0.0,0.0,China
