resourceIdentifier,resourceName,country,protocols,protocolSubCategories,regYear,estAnnualEmissionReductions,fitted_er,residual,over_promise_ratio
2897,Forest Conservation in Boumba-et-Ngoko,Cameroon,VM0010,IFM,2023.0,362095,789.0526221935742,6.128828873900879,458.89841794501905
2555,"Improving rural livelihood through agroforestry practices in Punjab, India- II",India,AR-ACM0003,ARR,2024.0,1571328,31470.284109884848,3.9106326616820635,49.93053111670016
3211,BISIGNANO AND MESORACA PROJECT OF AFFORESTATION OF THE AGRICULTURAL COMPANY GAIA SRL BAMBOO PLANTS,Italy,AR-ACM0003,ARR,2026.0,48643,1031.1480686585624,3.853835102118902,47.17363245734484
1566,REDD+ Project Resguardo Indigena Unificado Selva de Mataven (RIU SM),Colombia,VM0007,REDD,2016.0,3622352,99893.27716673288,3.5907764298358664,36.262220068662835
2552,"Improving rural livelihood through agroforestry practices in Punjab, India- I",India,AR-ACM0003,ARR,2024.0,1098123,31470.284109884848,3.552313898658376,34.89396524561653
1153,Shade Coffee & Cacao Reforestation Project,Peru,AR-ACM0003,ARR,2020.0,1969139,68271.62204633669,3.3618574799255256,28.84271591882677
2623,Komaza Smallholder Farmer Forestry Kenya,Kenya,AR-AMS0007,ARR,2023.0,286630,10910.695267232339,3.268448660088433,26.270553157214884
4268,Family Forest Carbon Project,United States,VM0003,IFM,2024.0,845991,38092.378224776,3.100494505724903,22.20893100997699
3115,Sustainable agricultural practices for carbon sequestration by Organic and Natural farming groups,India,VM0017,ALM,2025.0,686959,32646.460450907038,3.046538169682865,21.042373063169663
3772,RE.GREEN AMAZON FOREST REFORESTATION/RESTORATION PROJECT,Brazil,AR-ACM0003,ARR,2025.0,1062800,51771.51614508878,3.0218220972293697,20.528662846603165
2297,REDD+ Project Pueblos indígenas resguardando la selva,Colombia,VM0015,REDD,2024.0,2365816,119281.01053594482,2.9873961307434964,19.833970129613142
774,Reforestation Across the Lower Mississippi Valley,United States,AR-ACM0001,ARR,2020.0,101874,6377.918607188376,2.7708949485499463,15.972922558964711
1571,Manoa REDD+ Project,Brazil,VM0015,REDD,2020.0,2827041,191496.44346736182,2.6921166241189045,14.762890363976048
899,"TIST Program in Kenya, VCS 006",Kenya,AR-AMS0001,ARR,2012.0,233275,15837.386657270721,2.6898446261032856,14.729387180359502
2498,Afforestation of degraded grasslands in Caazapa and Guairá,Paraguay,AR-ACM0003,ARR,2022.0,204819,14647.038009407333,2.63788853093666,13.983646377407581
2611,CORAZÓN VERDE DEL CHACO PROJECT,Paraguay,VM0007,REDD,2023.0,1272472,91480.4276451587,2.632591700370279,13.909773191438958
5511,Brazil Cerrado 1,Brazil,VM0047,ARR,2026.0,351328,25474.439739528574,2.624044673745587,13.791392611270894
4592,Symbiosis Continuous Cover Forest Project,Brazil,AR-ACM0003,ARR,2025.0,687480,51771.51614508878,2.586192621552197,13.279116610634874
3291,Boomitra Grassland Restoration in the Temperate Grasslands of South America Through Soil Enrichment,Argentina,VM0042,ALM,2025.0,2418650,187424.42629537004,2.557589107852147,12.904668019035832
1969,Carbono Verde AR Project,Brazil,AR-ACM0003,ARR,2020.0,516780,40301.88070450391,2.5512191165598423,12.822726656085
3727,Corridors for Life ARR Grouped Project,Brazil,AR-ACM0003,ARR,2024.0,584276,49242.23648740313,2.4736217535075617,11.865342471791797
959,‘Guanaré’ Forest Plantations on degraded grasslands under extensive grazing,Uruguay,AR-ACM0001,ARR,2020.0,127416,11248.65015352218,2.427209188851574,11.327225779184134
2556,Southern Paraguay Sustainable Afforestation Project,Paraguay,AR-ACM0003,ARR,2023.0,170514,15399.368892916646,2.4044908771891613,11.072791436175835
3346,DEVELOPING CARBON FINANCE PROJECT FOR FARMERS ADOPTING REGENERATIVE AGRICULTURE PRACTICES IN THE INDO-GANGETIC PLAINS,India,VM0042,ALM,2026.0,4796219,459920.76812096126,2.34452894672515,10.428359257607111
3632,"Eastern Cape Bamboo Forestry Project, South Africa",South Africa,AR-ACM0003,ARR,2025.0,272471,27096.2656876486,2.3081362655347597,10.055666088489883
2338,"TIST Program in Kenya, VCS-CCB 010",Kenya,AR-AMS0007,ARR,2021.0,93619,9870.660121883144,2.2496666214778873,9.484573356187973
2929,"Bandai Hills Bamboo Reforestation Project, Ghana",Ghana,AR-ACM0003,ARR,2024.0,188926,20025.339590876294,2.24435695284199,9.43434687549949
3743,RE.GREEN ATLANTIC FOREST REFORESTATION/RESTORATION PROJECT,Brazil,AR-ACM0003,ARR,2025.0,487419,51771.51614508878,2.2422840061303795,9.414810233372664
2590,REGENERATIVE AGRICULTURE IN RICE-WHEAT-MAIZE SYSTEM FOR INCOME GENERATION,India,VM0042,ALM,2026.0,4267622,459920.76812096126,2.2277578109940634,9.279037381668305
2339,"TIST Program in Uganda, VCS-CCB 010",Uganda,AR-AMS0007,ARR,2021.0,83340,9063.892184090908,2.218629997298427,9.194725434430888
2887,Boomitra Grassland Restoration in Northern Mexico,Mexico,VM0042,ALM,2025.0,7294407,840310.9178443752,2.1610912054557243,8.680604815551042
2085,"Revegetation with fruit trees in North Manica Province, Mozambique",Mozambique,AR-ACM0003,ARR,2020.0,30799,3701.6278707506785,2.1187095339583024,8.320393371620595
3628,"Eastern Cape Restoration Project, South Africa - Somerset East",South Africa,AR-ACM0003,ARR,2025.0,218083,27096.2656876486,2.085479803386301,8.04845223005802
3018,BigCoast Forest Climate Initiative,Canada,VM0012,IFM,2023.0,715834,92705.37795442369,2.0440218110054964,7.721601656722894
641,Redd Forests Grouped Project: Protection of Tasmanian Native Forest,Australia,VM0010,IFM,2020.0,144582,19607.115719724297,1.9979542733728284,7.3739555611718
1085,EcoPlanet Bamboo Central America - Reforestation Project,Nicaragua,AR-ACM0001,ARR,2020.0,40815,5805.076226405006,1.9503169146760246,7.03091542783687
4304,Transformational Regenerative Integrated Biodiverse Agriculture for Livelihoods (TRIBAL),India,VM0017,ALM,2025.0,219473,32646.460450907038,1.9054927771240777,6.722719613969735
4709,Strengthening rural livelihood through carbon finance: Agroforestry practices in Gorakhpur Forest Circle of Uttar Pradesh,India,AR-AMS0007,ARR,2026.0,36813,5863.86844090311,1.837041514373647,6.27793757158889
2387,Liugui Afforestation Project,China,AR-ACM0003,ARR,2021.0,878138,141912.2175939226,1.8225950761957446,6.187895692763851
2512,"AFFORESTATION OF DEGRADED GRASSLANDS IN VICHADA, COLOMBIA",Colombia,AR-ACM0003,ARR,2022.0,139489,22710.656164650325,1.8151514962022457,6.142006597639303
3814,Chestnut Carbon Conservation Project,United States,VM0003,IFM,2023.0,221312,36231.38815667012,1.809647651331309,6.108294803472965
2539,EVERGREEN REDD+ PROJECT,Brazil,VM0007,REDD,2022.0,1566547,264640.802493277,1.7782556689072617,5.919521801781858
3627,"Eastern Cape Restoration Project, South Africa - Makhanda",South Africa,AR-ACM0003,ARR,2025.0,157919,27096.2656876486,1.762686322457995,5.828072466531241
3960,Belize Maya Forest REDD+ Project,Belize,VM0007,REDD,2024.0,736688,128221.70199580354,1.7484036522019029,5.745423657097536
4796,CACHOEIRA PORTEIRA CONSERVATION PROJECT,Brazil,VM0010,IFM,2025.0,567544,100309.85364372986,1.733054347535024,5.657908763537269
4888,OYU - Reforesting Uganda for a better tomorrow,Uganda,AR-ACM0003,ARR,2026.0,379891,69072.15011093706,1.7047327574042583,5.49991565905876
2928,"North Bandai Bamboo Reforestation Project, Ghana",Ghana,AR-ACM0003,ARR,2024.0,107907,20025.339590876294,1.6842712938874431,5.388522851775423
996,"TIST Program in Kenya, VCS 009",Kenya,AR-AMS0001,ARR,2013.0,88163,16650.85864312141,1.666725588609543,5.294802021301212
1382,"The Envira Amazonia Project - A Tropical Forest Conservation Project in Acre, Brazil",Brazil,VM0007,REDD,2020.0,1259646,239414.56999890727,1.6603893563381273,5.261358989161558
2082,Qianbei Afforestation Project,China,AR-ACM0003,ARR,2020.0,708123,134979.14489557903,1.6574975231683293,5.246165995108428
868,"REDD project in Brazil nut concessions in Madre de Dios, Peru",Peru,VM0007,REDD,2020.0,2086089,405569.6843329936,1.6377535933240388,5.143601902668873
2365,Integrated Project for Reforestation and Agroforestry on Degraded lands in Nicaragua,Nicaragua,AR-ACM0003,ARR,2022.0,29287,5695.184869506852,1.637522673464149,5.142414279966292
960,Lumin/Eucapine Uruguay Forest Plantations on degraded grasslands under extensive grazing,Uruguay,AR-ACM0001,ARR,2020.0,56019,11248.65015352218,1.6054427838071454,4.9800642064114085
962,Forteko afforestation on degraded grasslands under extensive grazing,Uruguay,AR-ACM0001,ARR,2020.0,55965,11248.65015352218,1.6044783602433235,4.975263630407799
2087,Chudu Afforestation Project,China,AR-ACM0003,ARR,2020.0,668883,134979.14489557903,1.6004888726913347,4.955454418661886
3739,Selva de Urundel REDD+ Project,Argentina,VM0015,REDD,2024.0,317475,64066.69878592487,1.6004743658659617,4.95538253127142
2379,Huadu Afforestation Project,China,AR-ACM0003,ARR,2021.0,702405,141912.2175939226,1.599301480259351,4.949573841555419
4118,Ground-Truth Australian Orchards,Australia,VM0042,ALM,2025.0,850073,171871.03743417942,1.5985778149229688,4.945993302248776
4025,"Strengthening rural livelihoods of smallholder farmers in tribal districts of Odisha,India",India,AR-ACM0003,ARR,2025.0,159512,33086.72469216997,1.572987019272155,4.82102720907122
4475,Kijani Forestry smallholder farmer forestry project,Uganda,AR-ACM0003,ARR,2025.0,316293,65697.65391695655,1.5716057833518686,4.8143728298091455
2070,Guinan Afforestation Project,China,AR-ACM0003,ARR,2020.0,645768,134979.14489557903,1.5653200219020746,4.784205741557864
3656,Agoro Carbon USA Pastureland Program,United States,VM0042,ALM,2025.0,449980,96142.26365138878,1.543374129778634,4.680355786416935
2252,Rio Anapu-Pacaja REDD Project,Brazil,VM0015,REDD,2021.0,938000,201332.47232249012,1.5387923162925876,4.658960321599445
2404,Reforestation of degraded land by MTPL in India,India,AR-ACM0001,ARR,2022.0,146998,32077.518519661808,1.522263554115952,4.582586396447658
2278,The Jaguar Amazon REDD+ Project,Peru,VM0006,REDD,2021.0,3751851,819590.3647537585,1.5211999369233524,4.57771486994875
2558,ABC Norte REDD Project,Brazil,VM0015,REDD,2023.0,1004626,222546.13427922307,1.5072361867402435,4.51423702889182
1395,Bajo Calima y Bahía Málaga (BCBM) REDD+ Project,Colombia,VM0006,REDD,2020.0,1050286,234599.435506261,1.4989382569951832,4.476933193524116
2744,The Paraguayan Chaco Neem Reforestation Project,Paraguay,AR-AMS0007,ARR,2024.0,12211,2729.1874339670917,1.4983332631940538,4.474225495846702
4456,CREATING LIVELIHOOD OPPORTUNITIES AND CARBON CREDIT INCOME FOR SMALLHOLDER FARMERS THROUGH HORTICULTURAL PLANTATIONS IN BANGLADESH,Bangladesh,AR-ACM0003,ARR,2026.0,567407,127313.08651719849,1.4944275583881588,4.456784573543035
3432,South American Regenerative Agriculture through Regenerative Grazing (SARA) - AgriCarbon,Argentina,VM0042,ALM,2025.0,813484,187424.42629537004,1.4679505539628526,4.340330745993568
1650,Reduced Emissions from Deforestation and Degradation in Keo Seima Wildlife Sanctuary,Cambodia,VM0015,REDD,2020.0,1426648,332113.43951574166,1.4576063198662421,4.295664764666589
2310,Anhuang Afforestation Project,China,AR-ACM0003,ARR,2021.0,607596,141912.2175939226,1.4543015069342289,4.281491828551486
1463,India Sundarbans Mangrove Restoration,India,AR-AM0014,ARR,2020.0,51249,12017.826156797955,1.450305045061567,4.264415155565443
3280,Carpathia Forest Carbon Project,Romania,VM0012,IFM,2024.0,50224,12022.236777855444,1.4297350002968212,4.177591984589001
3655,Sustainable Paddy Program,India,AMS-III.AU,ALM,2025.0,54252,12989.364216215847,1.4295089727099999,4.17664784025935
2293,NIHT Topaiyo REDD +,Papua New Guinea,VM0009,REDD,2020.0,2262521,542038.7172558535,1.4288975243592148,4.1740948164262655
875,FLORESTAL SANTA MARIA PROJECT,Brazil,VM0007,REDD,2020.0,997444,239414.56999890727,1.4269993550852842,4.16617919287265
1895,Jilin Linjiang Afforestation Project,China,AR-ACM0003,ARR,2020.0,546751,134979.14489557903,1.3988732042948406,4.050633158351767
1826,Qinghai Afforestation Project,China,AR-ACM0003,ARR; IFM; REDD,2020.0,766948,191027.7350452856,1.3900003752928836,4.01485155973914
1775,Luangwa Community Forests Project,Zambia,VM0009,REDD,2019.0,2985650,755041.0906978758,1.3748005850318634,3.9542881000561145
1384,Reduced Emissions from Avoided Deforestation in the Multiple Use Zone of the Maya Biosphere Reserve in Guatemala (GuateCarbon),Guatemala,VM0015,REDD,2020.0,1385971,351685.43949522596,1.3714191177418815,3.9409393860299815
2878,Rio Madeira Grouped REDD+ Project,Brazil,VM0015,REDD,2024.0,917817,233977.0003503247,1.3667752029172906,3.9226804285283947
985,Cordillera Azul National Park REDD Project,Peru,VM0007,REDD,2020.0,1575268,405569.6843329936,1.3568879887996967,3.8840871516092506
2958,Lanao del Sur Bamboo Reforestation Project,Philippines,AR-ACM0003,ARR,2023.0,315067,82393.18588202621,1.3412825767317536,3.823944864216384
1825,Afforestation Project in Xining City,China,AR-ACM0003,ARR,2020.0,499982,134979.14489557903,1.3094518135243298,3.704142594671126
737,"TIST Program in Kenya, VCS 005",Kenya,AR-AMS0001,ARR,2020.0,86694,23643.31849407523,1.2993041183235352,3.6667441595275476
1930,Henan Nanzhao Afforestation Project,China,AR-ACM0003,ARR,2020.0,493806,134979.14489557903,1.2970224432557007,3.6583873781539538
1318,Livelihoods' mangrove restoration grouped project in Senegal,Senegal,AR-AM0014,ARR,2020.0,30000,8371.929243249102,1.2763130287088256,3.583403434064041
1847,Qianxinan Afforestation Project in Guizhou Province,China,AR-ACM0003,ARR,2020.0,469669,134979.14489557903,1.2469079070308382,3.4795671610109826
1855,Hechu Afforestation Project in Anhui Province,China,AR-ACM0003,ARR,2020.0,469187,134979.14489557903,1.245881125410767,3.4759962389965273
1141,Fresh Breeze Afforestation Project,Mexico,AR-ACM0003,ARR,2020.0,171808,49476.42445548833,1.2448812917463208,3.472522557780378
1397,Reforestation of pasture lands on the Peruvian Northern Andes – “Forestry PRODICOM” Grouped Project,Peru,AR-AMS0007,ARR,2020.0,39551,11508.468874954264,1.2345077900928434,3.4366865331733525
2345,Green Gold Loreto 1,Peru,VM0010,IFM,2022.0,490291,146217.43550503041,1.2099042942748426,3.3531637202263216
934,The Mai Ndombe REDD+ Project,"Congo, The Democratic Republic of The",VM0009,REDD,2020.0,5671613,1711533.267102061,1.1980839408062884,3.313761472836037
2710,"Soil carbon improvement Project through Grassland Management, in South Africa",South Africa,VM0026,ALM,2024.0,254936,77687.79761627258,1.1883143330602657,3.281544950716955
2576,Montes del Este afforestation through high quality timber in degraded grasslands,Uruguay,AR-ACM0003,ARR,2023.0,38000,11602.549323134106,1.1863613165240885,3.2751422934468817
2378,Miaoling Afforestation Project,China,AR-ACM0003,ARR,2021.0,458449,141912.2175939226,1.1726403727433343,3.230511141132595
3019,REGENERATING DEGRADED LANDS IN FLORIDA THROUGH PONGAMIA,United States,AR-AMS0007,ARR,2026.0,4133,1288.7499295035332,1.1653308338819937,3.20698368658081
3634,Agoro Carbon USA Cropland Program,United States,VM0042,ALM,2025.0,306507,96142.26365138878,1.1594115860610525,3.1880568270307466
2249,HENAN FANGCHENG AND TANGHE AFFORESTATION PROJECT,China,AR-ACM0003,ARR,2021.0,450033,141912.2175939226,1.1541122329216957,3.171206874433852
1496,Jubilación Segura : Agroforestry And Reforestation With Smallscale Farmers in Peru,Peru,AR-AMS0007,ARR,2020.0,36439,11508.468874954264,1.1525564413929512,3.1662769735860987
2084,"CONSERVATION PROJECT REDD+ SUR DEL META BOSQUES DE PAZ, SUSTENTO DE VIDA",Colombia,VM0015,REDD,2024.0,374315,119281.01053594482,1.1436155465284568,3.138093803180866
4557,Strengthening rural livelihood through carbon finance: Agroforestry practices in Bareilly Forest Circle of Uttar Pradesh,India,AR-AMS0007,ARR,2026.0,18382,5863.86844090311,1.1425623956470439,3.1347906565872643
1328,Araku Valley Livelihood Project,India,AR-ACM0003,ARR,2020.0,80660,25756.5806593264,1.1415526353997745,3.1316268672019243
1832,Haidong Afforestation Project,China,AR-ACM0003,ARR; IFM; REDD,2020.0,598145,191027.7350452856,1.14141457230882,3.1311945349621717
1674,Gilé National Reserve REDD Project,Mozambique,VM0007,REDD,2020.0,68821,21989.634961941247,1.1409377266791445,3.1297017944641894
2361,Afforestation in cooperation with local landowners for Forestal San Pedro S.A,Paraguay,AR-ACM0003,ARR,2022.0,45549,14647.038009407333,1.1345505382051577,3.1097755034666603
2551,BRAZILIAN AMAZON APD GROUPED PROJECT,Brazil,VM0007,REDD,2022.0,812538,264640.802493277,1.1217892381142889,3.0703428660462966
1748,Southern Cardamom REDD+ Project,Cambodia,VM0009,REDD,2020.0,3867568,1270160.075971737,1.113482949128251,3.0449453365483197
1055,Reforesting Degraded Lands in Chile through the use of Mycorrhizal Inoculation,Chile,AR-ACM0003,ARR,2020.0,16864,5591.345714590055,1.1039611781015992,3.0160896608476717
1326,Laguna Seca Forest Carbon Project,Belize,VM0007,REDD,2016.0,255935,85888.81771692722,1.0918698633906132,2.979840761617092
2317,REDD+ Project Magnolios de Yarumal,Colombia,VM0015,REDD,2023.0,329260,113453.57769331263,1.0654539660720168,2.902156165494002
977,RMDLT Portel - Para REDD Project,Brazil,VM0015,REDD,2020.0,553273,191496.44346736182,1.0609823141167904,2.889207705281996
1865,Xiguan Afforestation Project in Guizhou Province,China,AR-ACM0003,ARR,2020.0,388420,134979.14489557903,1.056966944147458,2.8776297279145227
2834,"Mangrove Restoration Project with Sine Saloum and Casamance communities, Senegal",Senegal,AR-AM0014,ARR; WRC,2025.0,49249,17133.789766876682,1.055836539315182,2.8743786792113535
2481,Generation Forest Group Project,Panama,AR-ACM0003,ARR,2022.0,27000,9394.987700464651,1.0556605422973249,2.8738728416498778
1686,Agrocortex REDD Project,Brazil,VM0015,REDD,2018.0,483594,173242.51678923622,1.0265532677143394,2.79142792983279
1468,Northern Kenya Grassland Carbon Project,Kenya,VM0032,ALM,2020.0,1797493,652627.8897995912,1.0131410756057058,2.754238714119272
1811,Jari/Pará REDD+ Project,Brazil,VM0015,REDD,2020.0,525314,191496.44346736182,1.0091269425658087,2.743204993723725
2373,Yellow Ipê Grouped REDD Project,Brazil,VM0015,REDD,2021.0,540179,201332.47232249012,0.986942933398316,2.6830197521975125
3630,Selva Paranaense Vida Nativa - GS1,Argentina,VM0005,IFM,2025.0,151631,57135.5436699565,0.9760235337060603,2.65388215916692
2609,KUAMUT RAINFOREST CONSERVATION PROJECT,Malaysia,VM0010,IFM,2023.0,543049,204624.38323631146,0.9760235337035166,2.6538821591601685
587,Protection of a Tasmanian Native Forest (Project 3: Peter Downie),Australia,VM0010,REDD,2020.0,73856,27997.518781445437,0.9700013601452895,2.637948047344323
2410,"REFORESTATION OF DEGRADED FOREST RESERVE AREAS IN GHANA, WEST AFRICA",Ghana,AR-ACM0003,ARR,2022.0,46229,18116.473431392118,0.9367856481089074,2.551765947995964
3669,Western Kenya Soil Carbon Project,Kenya,VM0017,ALM,2025.0,179643,70593.32729153856,0.9340359223986088,2.5447589296663216
4429,Management of Community Forests for the Reduction of Deforestation in the Peruvian Amazon,Peru,VM0015,REDD,2025.0,1039475,416716.97428591154,0.9140637843586656,2.4944388257311814
2083,Liangdu Afforestation Project,China,AR-ACM0003,ARR,2020.0,336390,134979.14489557903,0.9131509168910519,2.4921627727026574
2508,UNITOR REDD+ PROJECT,Brazil,VM0015,REDD,2022.0,522923,211673.71924792376,0.9043881967413885,2.470420049583596
3590,Jutaituba REDD+ Project,Brazil,VM0015,REDD,2025.0,600694,245995.00175657225,0.8927744357960687,2.4418951430339426
2391,Gansu Tianshui Afforestation Project,China,AR-ACM0003,ARR,2022.0,342003,149201.40083865984,0.8295224322293127,2.2922237866240125
3746,NaturAll Carbon Program – Conservation Agriculture and Land Management in Brazil,Brazil,VM0042,ALM,2025.0,1562585,684489.8502341044,0.8254229635122101,2.282846121773136
3602,Udzungwa Corridor Reforestation,Tanzania,AR-ACM0003,ARR,2023.0,178047,80996.24506332864,0.7876447640271227,2.1982130142056606
1052,North Pikounda REDD+,Congo,VM0011,REDD,2013.0,231110,107918.70586778702,0.7615155674160121,2.141519379255128
1896,Hunan Northern and Northwestern Area Afforestation Project,China,AR-ACM0003,ARR,2020.0,286518,134979.14489557903,0.7526810771565309,2.122683472484973
1343,Kuzuko Lodge Private Game Reserve thicket restoration project,South Africa,AR-ACM0003,ARR,2020.0,44206,21093.268047641483,0.7399065867772805,2.095739735547657
1622,REDD+ Project for Caribbean Guatemala: The Conservation Coast,Guatemala,VM0015,REDD,2020.0,728161,351685.43949522596,0.7277850393237877,2.070489472197454
2459,NAYA REDD+,Colombia,VM0007,REDD,2024.0,307252,149128.6800392491,0.7228587001212112,2.0603146217021067
1682,Regenerating Colombian Coffee Ecosystems,Colombia,AR-AMS0007,ARR,2020.0,7107,3463.385068316707,0.7188337595970236,2.0520386442198824
2931,Grassland Restoration and Stewardship in South Africa (GRASS),South Africa,VM0042,ALM,2023.0,639503,324100.23277748545,0.6796384837982679,1.9731642724214202
2497,"TIST Program in Uganda, VCS-CCB 011",Uganda,AR-ACM0003,ARR,2024.0,121978,62488.017576692764,0.668865881014332,1.9520222393084246
2401,Reforestation of Degraded Lands in Sierra Leone,Sierra Leone,AR-AM0003,ARR,2021.0,126297,64797.459466298154,0.6673698792825586,1.94910419390267
1530,Grouped Project for Commercial Forest Plantations Initiatives in the Department of Vichada,Colombia,AR-ACM0003,ARR,2020.0,39506,20545.818818664287,0.6537951026770923,1.9228243151892226
3425,Kwamisa/Other reserves community Forest Project,Ghana,AR-ACM0003,ARR,2026.0,42252,22135.335955343413,0.6464764463296042,1.9088031952729625
1233,Reforestation with Rubber on degraded lands of Colombia,Colombia,AR-ACM0003,ARR,2020.0,38946,20545.818818664287,0.6395186148506689,1.895568161275742
3553,COMMUNITY PARTICIPATIVE FORESTRY/AGROFORESTRY DEVELOPMENT PROJECT IN INDIA,India,AR-AMS0007,ARR,2025.0,10371,5577.391160203883,0.6202923165561227,1.8594715167190972
3350,THE ARR HORIZONTE CARBON PROJECT,Brazil,AR-ACM0003,ARR,2023.0,86995,46836.52391955997,0.6191873215571881,1.8574179447947665
4763,Mixed afforestation with native and non-native species in Argentina-I,Argentina,AR-ACM0003,ARR,2026.0,27594,14904.011437001665,0.6159679571088521,1.8514478546019728
987,Reforestation of Degraded Forest Reserves in Ghana,Ghana,AR-AM0003,ARR,2020.0,8815,4806.028100739295,0.6065838315407284,1.83415490197488
2502,TAHUAMANU AMAZON REDD PROJECT,Peru,VM0006,REDD,2022.0,1575108,861687.8279292409,0.6031860638392974,1.827933445207425
