resourceIdentifier,resourceName,country,protocols,protocolSubCategories,regYear,estAnnualEmissionReductions,fitted_er,residual,over_promise_ratio
1225,Kenya Agricultural Carbon Project,Kenya,VM0017,ALM,2020.0,99004,54953.844640446696,0.5886666087974834,1.801584596087238
2652,HENAN YIYANG AFFORESTATION PROJECT,China,AR-ACM0003,ARR,2023.0,281673,156864.9859021848,0.5853613506813318,1.7956397240595225
1953,Floresta Verde REDD+ Project,Brazil,VM0015,REDD,2020.0,340000,191496.44346736182,0.5740763811339686,1.7754898934086405
1015,"Community-based reforestation project on degraded lands in Uttar Pradesh, India by Indian Farm Forestry Development Co-operative Limited",India,AR-AMS0005,ARR,2013.0,5651,3185.540594811736,0.57321051453129,1.7739532213790457
2088,Mangrove Restoration and Sustainable Development in Myanmar,Myanmar,AR-AM0014,ARR; WRC,2024.0,403831,227759.3074800694,0.5727070712141291,1.773060361255876
2723,CONDOTO REDD+,Colombia,VM0007,REDD,2023.0,249943,141843.04954421546,0.5665117304427465,1.7621096049693115
1175,"AVOIDING PLANNED DEFORESTATION AND DEGRADATION IN THE VALDIVIAN COASTAL RESERVE, CHILE",Chile,VM0007,REDD,2020.0,58154,33215.56231553757,0.560076153677155,1.7508058255210308
1360,Forest Management to reduce deforestation and degradation in Shipibo Conibo and Cacataibo Indigenous communities of Ucayali region,Peru,VM0015,REDD,2020.0,564818,324396.0972312728,0.5545382639204401,1.7411368534354543
1389,Acapa -­ Bajo Mira Y Frontera REDD+ Project,Colombia,VM0006,REDD,2020.0,404786,234599.435506261,0.545479002375135,1.7254346717692637
1960,Northern Great Plains Regenerative Grazing Project,United States,VM0026,ALM,2022.0,32514,18861.462031609262,0.5445499713774691,1.7238324338543285
2370,Zhangye City Afforestation Project in Gansu Province,China,AR-ACM0003,ARR,2021.0,238392,141912.2175939226,0.5187076970939195,1.6798553644066876
824,"TIST Program in Uganda, VCS 001",Uganda,AR-AMS0001,ARR,2012.0,24348,14542.93465348022,0.515344425777684,1.6742150453226001
1215,The Makira Forest Protected Area in Madagascar,Madagascar,VM0007,REDD,2020.0,1267231,761150.8895713636,0.5097578679200172,1.664888023337438
1311,"Carbon Emissions Reduction Project in the Corridor Ankeniheny-Zahamena (CAZ) Protected Area, Madagascar",Madagascar,VM0015,REDD,2020.0,1011973,608808.7633747606,0.5081529687005322,1.6622181888289707
1864,Puzhen Afforestation Project in Guizhou Province,China,AR-ACM0003,ARR; IFM; REDD,2020.0,313023,191027.7350452856,0.4938580431026587,1.6386259300294475
2748,Zhangye Improved Grassland Management Project,China,VM0026,ALM,2022.0,736006,449748.1467862711,0.4925505185893275,1.6364847865615866
844,Madre de Dios Amazon REDD+ Project,Peru,VM0007,REDD,2020.0,659793,405569.6843329936,0.4866334427478236,1.6268301736731288
961,‘El Arriero ’ Afforestation on degraded grasslands under extensive grazing project,Uruguay,AR-ACM0001,ARR,2020.0,18271,11248.65015352218,0.4850669683316209,1.62428378077693
1168,"Kulera Landscape REDD+ Program for Co-Managed Protected Areas, Malawi",Malawi,VM0006,REDD,2020.0,210421,130928.55062114337,0.4744585264663588,1.60714373604331
689,"Reforestation of degraded land in Chhattisgarh, India",India,AR-ACM0002,ARR,2020.0,5007,3115.464962910835,0.47445852646545106,1.607143736041849
944,Alto Mayo Conservation Initiative,Peru,VM0015,REDD,2020.0,515268,324396.0972312728,0.46272186221903944,1.5883914892867785
1684,"Mitigation of GHG: Rubber based agro-forestry system for sustainable development and poverty reduction in Pakkading, Bolikhamsay Province, Lao PDR",Lao,AR-ACM0003,ARR,2017.0,42497,26842.762506895848,0.45943725340042363,1.5831828035241384
607,Darkwoods Forest Carbon Project,Canada,VM0012,IFM,2020.0,124847,79771.10106210955,0.44792769081482575,1.5650655229491504
2889,Boomitra Carbon Farming South of the Vindhyas,India,VM0042,ALM,2025.0,676391,437451.49680011626,0.4358054760047789,1.5462079909377058
832,Cikel Brazilian Amazon REDD APD Project   Avoiding Planned Deforestation,Brazil,VM0007,REDD,2020.0,370000,239414.56999890727,0.4353063538863413,1.5454364368955855
1493,"Mangrove restoration and coastal greenbelt protection in the East coast of Aceh and North Sumatra Province, Indonesia",Indonesia,AR-AM0014,ARR,2020.0,124706,84221.62839488123,0.3925072094447355,1.4806885401847596
612,The Kasigau Corridor REDD Project - Phase II The Community Ranches,Kenya,VM0009,REDD,2020.0,1461479,1012099.3930970365,0.3674221561014459,1.444007386989786
872,Afognak Forest Carbon Project,United States,VM0012,IFM,2020.0,40451,28016.64060867166,0.3672927239807553,1.4438204981463651
994,"TIST Program in India, VCS-001",India,AR-AMS0001,ARR,2013.0,11047,7700.325498490317,0.360896297392749,1.4346146798814952
1400,Concosta REDD+ Project,Colombia,VM0006,REDD,2020.0,333978,234599.435506261,0.353195592524008,1.4236095635920094
4732,"NatureRe assisted natural regeneration project in degraded lands in Antioquia, Colombia",Colombia,AR-ACM0003,ARR,2025.0,37467,26393.016208935267,0.3503611079333453,1.4195800776765966
981,Pacajai REDD+ Project,Brazil,VM0015,REDD,2020.0,264116,191496.44346736182,0.3215191641042221,1.379221437316225
1325,Village Climate Solutions,Tanzania,VM0015,REDD,2015.0,350721,257795.5238465594,0.3078243081300993,1.3604619458356078
1543,Bosques del Uruguay Afforestation through High Quality Timber in Grasslands Project,Uruguay,AR-ACM0003,ARR,2017.0,11499,8590.822358186593,0.2915656092886252,1.3385214500497813
4243,"Afforestation project with native and exotic species on degraded grasslands in Northeast, Argentina.",Argentina,AR-ACM0003,ARR,2024.0,18012,13483.323266219304,0.2895845942371338,1.3358724436375935
1391,SIVIRÚ-USARAGÁ-PIZARRO-PILIZÁ (SUPP) REDD+ Project,Colombia,VM0006,REDD,2020.0,312078,234599.435506261,0.28537362654487985,1.330258955340373
3774,Boomitra Carbon Farming in East Africa through Soil Enrichment,Kenya,VM0042,ALM,2025.0,1249417,945926.6413956998,0.27826730154635193,1.3208392123901964
920,EDS GREEN CARBON PROJECT,Uruguay,AR-ACM0001,ARR,2020.0,14746,11248.65015352218,0.2707237244695513,1.3109128472079585
1118,Suruí Forest Carbon Project,Brazil,VM0015,REDD,2020.0,247460,191496.44346736182,0.2563797163095902,1.2922433206555946
673,Natural High Forest Rehabilitation Project on degraded land of Kibale National Park,Uganda,AR-ACM0001,ARR,2020.0,74181,57622.30401580964,0.2525983374458889,1.2873660862232652
2532,Cumare carbon project,Colombia,AR-ACM0003,ARR,2022.0,29180,22710.656164650325,0.25064929419112403,1.284859397652251
1392,Cajambre REDD+ Project,Colombia,VM0006,REDD,2020.0,297488,234599.435506261,0.23749435801789787,1.2680678423544656
993,"TIST Program in Uganda, VCS 005",Uganda,AR-AMS0001,ARR,2013.0,19342,15289.918369207855,0.23508521620337852,1.2650165640486724
4708,Tasar Forest Carbon Project,India,AR-ACM0003,ARR,2026.0,43299,34786.19217522711,0.21890900858369378,1.2447180128796984
2367,"Afforestation in Eucalyptus and Acacia plantations for Burapha Agroforestry Co., Ltd.",Lao,AR-ACM0003,ARR,2023.0,44946,36253.16215026192,0.21493515996622037,1.2397815068850562
3360,Developing climate resilience of the coastal communities of Sundarbans through Mangrove Afforestation,India,AR-AM0014,ARR; WRC,2025.0,29782,24595.395020985005,0.19134495302163224,1.2108770757529912
1704,"Agricultural Land Management  project in Beed District, India implemented by Godrej Properties Ltd.",India,VM0017,REDD,2020.0,33764,28107.638246473092,0.18335378300124283,1.2012393109633344
4598,Enhancing Livelihoods of Farmers in Gujarat through Agroforestry Plantations by SHBVM,India,AR-AMS0007,ARR,2025.0,6465,5577.391160203883,0.147681879172346,1.1591440898263392
2451,Shanxi Loufan Afforestation Project,China,AR-ACM0003,ARR,2021.0,163968,141912.2175939226,0.14446260634696806,1.1554184888378627
1764,"Reforestation and Restoration of degraded mangrove lands, sustainable livelihoods and community development in Myanmar",Myanmar,AR-AM0014,ARR; WRC,2017.0,184006,160399.98930167916,0.1372977370383346,1.1471696525734976
1765,Grouped Project for reducing emissions from deforestation and forest degradation-REDD-in the Regional Natural Park:Biological Corridor PNN Purace-PNN Cueva de los Guacharos,Colombia,VM0015,REDD,2021.0,117468,102638.89491860235,0.13494900239423302,1.1444784172039055
4739,Land Life Reforestation and Restoration of Degraded Land in Spain - B,Spain,AR-ACM0003,ARR,2026.0,1990,1741.1544132836111,0.13358628958941754,1.1429198839677266
1067,Reduction of deforestation and degradation in Tambopata National Reserve and Bahuaja-Sonene National Park within the area of Madre de Dios region –Peru,Peru,VM0007,REDD,2020.0,457750,405569.6843329936,0.12103047683977941,1.12865930981213
2722,Inner Mongolia Alongshan Improved Forest Management Project,China,VM0010,IFM,2023.0,341879,303933.60962380446,0.11764758513020901,1.1248476284776885
1715,Inner Mongolia Wu‘erqihan IFM (conversion of logged to protected forest) Project,China,VM0010,IFM,2020.0,293347,261528.7184459975,0.1148121091797023,1.1216626676529697
1935,Hubei Hongshan IFM (Conversion of Logged to Protected Forest) Project,China,VM0010,IFM,2020.0,292309,261528.7184459975,0.11126736247893554,1.1176936962674646
2647,Reforestation grouped project Norteak Nicaragua,Nicaragua,AR-ACM0003,ARR,2022.0,6357,5695.184869506852,0.10993550985998546,1.1162060838510506
1408,Chyulu Hills REDD+ Project,Kenya,VM0009,REDD,2020.0,1100943,1012099.3930970365,0.08414030471790035,1.0877815039796646
2477,Wanfan Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2021.0,59986,55712.66114154136,0.07390377101703827,1.0767031904579458
2506,Adjusted Water Management in Rice Cultivation In Northern Lujiang County,China,AMS-III.AU,ALM,2021.0,59282,55712.66114154136,0.062098287965072885,1.0640669245611967
2619,Tombwe Smallholder Reforestation Project,Zambia,AR-ACM0003,ARR,2024.0,56657,53373.87707795023,0.059694112619771644,1.0615117938173184
2507,Adjusted Water Management in Rice Cultivation In Southern Lujiang County,China,AMS-III.AU,ALM,2021.0,59043,55712.66114154136,0.05805856136413823,1.059777055883181
2408,Baoxing Afforestation Project,China,AR-ACM0003,ARR,2022.0,156954,149201.40083865984,0.050655692062070656,1.0519606325259874
1477,Katingan Peatland Restoration and Conservation Project,Indonesia,VM0007,REDD; WRC,2020.0,7125679,6823825.761607803,0.04328474317221698,1.0442351913629568
2504,Adjusted Water Management in Rice Cultivation in Xuanzhou District,China,AMS-III.AU,ALM,2021.0,58064,55712.66114154136,0.041338419825443395,1.0422047486205142
2476,Huaining Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2021.0,58041,55712.66114154136,0.04094222671918857,1.0417919160699103
2899,Adjusted Water Management in Rice Cultivation In Dawu County,China,AMS-III.AU,ALM,2022.0,59923,58574.287878110925,0.02276457782866892,1.0230256682709598
2903,Adjusted Water Management in Rice Cultivation In Xiaochang County,China,AMS-III.AU,ALM,2022.0,59916,58574.287878110925,0.022647754423802624,1.0229061619098312
2909,Adjusted Water Management in Rice Cultivation In Yingcheng City,China,AMS-III.AU,ALM,2022.0,59902,58574.287878110925,0.022414066662969745,1.0226671491875745
2902,Adjusted Water Management in Rice Cultivation In Huangmei County,China,AMS-III.AU,ALM,2022.0,59901,58574.287878110925,0.02239737259020025,1.0226500768502704
2634,Adjusted Water Management in Rice Cultivation in Tongnan District,China,AMS-III.AU,ALM,2022.0,59868,58574.287878110925,0.021846311784230465,1.0220866897192367
2853,Yufeng Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2022.0,59796,58574.287878110925,0.020642942204597503,1.0208574814333444
1897,Ntakata Mountains REDD,Tanzania,VM0007,REDD,2020.0,420200,414029.043160151,0.014794664485410891,1.014904647250705
2845,QiDa Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2022.0,59352,58574.287878110925,0.01318999200455373,1.0132773636703436
2633,Adjusted Water Management in Rice Cultivation in Nanchuan District,China,AMS-III.AU,ALM,2022.0,59331,58574.287878110925,0.012836108125327428,1.0129188445869584
4047,CLIMATE SUSTAINABILITY THROUGH HORTICULTURE PROJECT IN INDIA,India,AR-AMS0007,ARR,2025.0,5645,5577.391160203883,0.0120490645501512,1.0121219469558675
2854,Hongmei Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2022.0,59261,58574.287878110925,0.01165558990943616,1.0117237809756745
3478,CORE CARBON VANAM IN TELANGANA STATE,India,AR-ACM0003,ARR,2026.0,35139,34786.19217522711,0.010091093286005659,1.0101421800637365
2631,Adjusted Water Management in Rice Cultivation in Dazu District,China,AMS-III.AU,ALM,2022.0,58902,58574.287878110925,0.005579219055768192,1.0055948118835183
2856,Wudao Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2022.0,58633,58574.287878110925,0.0010018511282492426,1.001002353148727
1327,Reforestation of deforested land in Madagascar,Madagascar,AR-ACM0003,ARR,2014.0,94452,94869.54359224286,-0.0044109535694154545,0.9955987603984109
3574,Grouped plantation activity in various states of India,India,AR-ACM0003,ARR,2026.0,34146,34786.19217522711,-0.018575082620801098,0.981596370996794
2894,Adjusted Water Management in Rice Cultivation In Xinzhou District,China,AMS-III.AU,ALM,2023.0,59945,61582.8992930581,-0.026956747960452887,0.9734033422937147
2771,Futong Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2023.0,59943,61582.8992930581,-0.026990112433963986,0.973370865745469
2769,Adjusted Water Management in Rice Cultivation in Pinghu City,China,AMS-III.AU,ALM,2023.0,59927,61582.8992930581,-0.027257068304407994,0.9731110533595037
2891,Adjusted Water Management in Rice Cultivation In Jiangxia District,China,AMS-III.AU,ALM,2023.0,59924,61582.8992930581,-0.027307130464933493,0.9730623385371351
2770,Yulin Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2023.0,59922,61582.8992930581,-0.027340506631016837,0.9730298619888894
2892,Adjusted Water Management in Rice Cultivation In Wuxue City,China,AMS-III.AU,ALM,2023.0,59919,61582.8992930581,-0.02739057296892433,0.972981147166521
2911,Adjusted Water Management in Rice Cultivation in Haiyan County,China,AMS-III.AU,ALM,2023.0,59882,61582.8992930581,-0.028008263992813198,0.9723803310239758
2912,Adjusted Water Management in Rice Cultivation in Tongxiang City,China,AMS-III.AU,ALM,2023.0,59863,61582.8992930581,-0.028325605011803034,0.9720718038156418
2910,Wude Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2023.0,59751,61582.8992930581,-0.030198296046828332,0.9702531171138836
2917,Adjusted Water Management in Rice Cultivation in Shengzhou City,China,AMS-III.AU,ALM,2023.0,59727,61582.8992930581,-0.03060004365429947,0.9698633985349354
2851,Xihuai Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2023.0,59700,61582.8992930581,-0.03105220272151321,0.9694249651336186
1503,RESEX Rio Preto-Jacundá REDD+ Project,Brazil,VM0015,REDD,2016.0,151801,156728.60069896872,-0.03194519897152759,0.9685596586902907
2855,Zhengtongsui Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2023.0,59493,61582.8992930581,-0.034525564548266274,0.9660636423901906
2850,Chishui Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2023.0,59267,61582.8992930581,-0.03833156442722796,0.9623937924384285
2399,Adjusted Water Management in Rice Cultivation in Wangjiang County and Susong County,China,AMS-III.AU,ALM,2021.0,53562,55712.66114154136,-0.03936756921999063,0.96139726415011
2396,Adjusted Water Management in Rice Cultivation in Nanling County,China,AMS-III.AU,ALM,2021.0,53558,55712.66114154136,-0.03944225181898098,0.9613254671847875
2397,Adjusted Water Management in Rice Cultivation in Chizhou City,China,AMS-III.AU,ALM,2021.0,53539,55712.66114154136,-0.03979707035169966,0.9609844315995059
2398,Qiantai Adjusted Water Management in Rice Cultivation,China,AMS-III.AU,ALM,2021.0,53512,55712.66114154136,-0.04030150282916445,0.9604998020835794
2362,Adjusted Water Management in Rice Cultivation in Tongcheng City,China,AMS-III.AU,ALM,2021.0,53501,55712.66114154136,-0.04050708532921021,0.9603023604289427
2403,Riau Ecosystem Restoration Carbon Project,Indonesia,VM0007,REDD; WRC,2021.0,6870411,7174324.945186541,-0.043284743152616656,0.9576386701872981
2319,"Agroforestry plantation Bateke Plateau, Republic of Congo",Congo,AR-ACM0003,ARR,2023.0,36102,38326.957309255195,-0.059805229331416854,0.9419479795564697
2413,Zhangjiakou Zhangbei County 2017 Afforestation Project,China,AR-ACM0003,ARR,2023.0,145879,156864.9859021848,-0.07260796199433273,0.9299653403275397
3601,CAAPII REDD+ PROJECT,Brazil,VM0015,REDD,2025.0,228338,245995.00175657225,-0.07448423032176521,0.9282221117075989
2469,Afforestation and restoration of degraded forests in Eastern Paraguay or Forestal Azul Carbon Project,Paraguay,AR-ACM0003,ARR,2023.0,14248,15399.368892916646,-0.07770998161304021,0.925232722137967
4511,Silvador Climate Action,Romania,VM0012,IFM,2024.0,11096,12022.236777855444,-0.08017331679024586,0.9229563686882677
3812,Painted Forest Carbon Project,Canada,VM0012,IFM,2025.0,94169,102473.4025895467,-0.08451223760219229,0.9189604094360986
597,"TIST Program in Kenya, VCS 004",Kenya,AR-AMS0001,ARR,2011.0,13790,15063.656566174346,-0.08834130097419113,0.9154483799747294
2629,Adjusted Water Management in Rice Cultivation in South Jiangjin District,China,AMS-III.AU,ALM,2022.0,53462,58574.287878110925,-0.09132470572315476,0.9127212969494526
2630,Adjusted Water Management in Rice Cultivation in Yongchuan District,China,AMS-III.AU,ALM,2022.0,53345,58574.287878110925,-0.09351557423924639,0.910723833484878
2565,Yunnan Qiubei Afforestation Project,China,AR-ACM0003,ARR,2022.0,135706,149201.40083865984,-0.09480629568073873,0.9095491009950154
595,"TIST Program in Kenya, VCS 002",Kenya,AR-AMS0001,ARR,2011.0,13663,15063.656566174346,-0.09759354342305038,0.9070174920663326
852,Rio Bravo Climate Action Project,Belize,VM0007,REDD,2020.0,94970,104941.9381852257,-0.09984617529403472,0.9049766150914333
827,"TIST Program in Uganda, VCS 003",Uganda,AR-AMS0001,ARR,2012.0,13112,14542.93465348022,-0.10357744341246544,0.9016061965775396
2632,Adjusted Water Management in Rice Cultivation in Eastern Hechuan District,China,AMS-III.AU,ALM,2022.0,52673,58574.287878110925,-0.10619283658908785,0.8992512228165522
3572,GROUPED AGROFORESTRY PROJECT IN VARIOUS STATES OF INDIA,India,AR-ACM0003,ARR,2026.0,30926,34786.19217522711,-0.1176232774166035,0.8890309075571619
3813,MOTOR VERDE FORESTRY CARBON PROJECT - GRANDAS DE SALIME (SPAIN),Spain,AR-ACM0003,ARR,2025.0,1449,1656.0909118388,-0.13358628957103935,0.8749519664902565
2369,Forestal Apepu Carbon Project,Paraguay,AR-ACM0003,ARR,2023.0,12902,15399.368892916646,-0.17694418949035118,0.8378265427445292
2458,Guoluo Grassland Sustainable Management Project,China,VM0026,ARR,2021.0,456953,548909.9068551263,-0.18335378298757554,0.8324735886404826
2418,Gansu Lanzhou Afforestation Project,China,AR-ACM0003,ARR,2021.0,117640,141912.2175939226,-0.1875795668014515,0.8289631576093273
3549,Community Based Forest Plantation in India,India,AR-ACM0003,ARR,2026.0,28717,34786.19217522711,-0.19173124957032606,0.8255286998745075
4574,MAHARASHTRA AND GUJARAT INITIATIVE FOR REGENERATIVE AGRICULTURE AND INCOME CREATION,India,VM0042,ALM,2026.0,369451,459920.76812096126,-0.21903611147506474,0.8032927095452074
1944,Livelihoods Mount Elgon Project,Kenya,VM0017,ALM,2024.0,53142,67144.51450833843,-0.23387965345538397,0.7914570592866599
4042,Cauaxi REDD+ Grouped Project,Brazil,VM0015,REDD,2025.0,190881,245995.00175657225,-0.253661020433805,0.7759547902883366
4259,"Strengthening capacity through regenerative solutions for native sugarcane farmers in Maharashtra, India",India,VM0017,ALM,2025.0,24982,32646.460450907038,-0.2675808754477558,0.7652284399274258
3344,The Last Habitat REDD+ project,Peru,VM0007,REDD,2026.0,411739,547752.2488818854,-0.2854334306781734,0.7516883788984413
3340,Boomitra Grassland Restoration in East Africa Through Soil Enrichment,Kenya,VM0042,ALM,2025.0,707193,945926.6413956998,-0.29086140686728257,0.747619285737156
1654,Fortaleza Ituxi REDD Project,Brazil,VM0015,REDD,2020.0,137675,191496.44346736182,-0.3299734013276936,0.7189428561030429
1558,"Agroforestry and forest restoration for ecological connectivity, poverty reduction and biodiversity conservation in Cerro San Gil, Caribbean Guatemala",Guatemala,AR-ACM0003,ARR,2020.0,51827,74014.87135432535,-0.35635478827057554,0.7002241448464165
1060,Bethlehem Authority Improved Forest Management Project,United States,VM0003,IFM,2020.0,21770,31176.376064041888,-0.35912775533080854,0.6982851360042778
1541,Lacandon – Forest for life REDD+ Project,Guatemala,VM0015,REDD,2020.0,238875,351685.43949522596,-0.3867967357077067,0.6792291439271902
958,BIOCORREDOR MARTIN SAGRADO REDD+ PROJECT,Peru,VM0015,REDD,2020.0,219722,324396.0972312728,-0.3896021805120746,0.6773262745000069
1899,Sumatra Merang Peatland Project (SMPP),Indonesia,VM0007,ARR; WRC,2020.0,1338569,1982003.7785099447,-0.3925072094262543,0.6753614773662672
1399,Mutatá REDD+ Project,Colombia,VM0006,REDD,2020.0,156476,234599.435506261,-0.4049768864322125,0.6669922272503676
1869,"Yagual - Carbon Sequestration Grouped Project for the Restoration, Conservation and Sustainable Production in the Guerrero, Sumapaz and Rabanal Paramo Systems",Colombia,AR-ACM0003,ARR,2020.0,13619,20545.818818664287,-0.4111915798418977,0.6628599288351649
4102,Damao Banner Sustainable Grassland Management Project,China,VM0026,ALM,2024.0,326639,497136.45450202207,-0.4200089592228018,0.6570409332125762
687,"Reforestation of pastures in Sociedad Agrícola de Interés Social “José Carlos Mariátegui” - Joven Forestal Project, Perú",Peru,AR-ACM0001,ARR,2011.0,31737,49008.17421458524,-0.4345039122306744,0.6475858468229736
1113,The Valparaiso Project,Brazil,VM0007,REDD,2020.0,153853,239414.56999890727,-0.442199050661479,0.6426217084478284
1806,Riscales REDD+ Project,Colombia,VM0007,REDD,2025.0,100537,156788.529869532,-0.4443721349492069,0.6412267535364964
898,Fuelling a greener future for farmers in Malawi through the use of Jatropha curcas,Malawi,AR-ACM0002,ARR,2020.0,863,1386.9650441784963,-0.4744585264469787,0.622221881958934
4788,Rizome Kawayan Project 1,Philippines,VM0047,ARR,2025.0,26459,42624.38911027908,-0.47683023869961794,0.6207478993199056
2610,Unitán afforestation and reforestation of grazing lands project,Argentina,AR-ACM0003,ARR,2022.0,7468,12198.058695125685,-0.4906495900479175,0.6122285674018109
